item_code;process_6;process_2;IRT_difficulty;KNN;RBF_SVM;Rand_Forest;AdaBoost;Naive_Bayes;QDA
EM_16b;undefined;Transferir;0,405;0,5;0,2;0,333;0,333;0,333;0,5
EM_21a;Aplicar;Transferir;-0,1;1;1;0,333;0,733;0,333;0,733
EM_21b;undefined;Transferir;-0,201;0,1;1;0,643;0,5;0,1;0,5
EM_26;Recordar;Retener;-0,258;1;0,733;0,333;1;0,333;1
EM_27b;Recordar;Retener;0,511;0,4;0;0;0,4;1;0,4
EM_35;Comprender;Transferir;-0,201;0,5;0,767;0,643;0,5;0,5;1
EM_43b;Aplicar;Transferir;0,511;0;1;1;0,857;0,667;1
EM_45b;Aplicar;Transferir;-0,1;1;0,733;0,333;0,5;0,5;0,5
EM_45c;Recordar;Retener;2;1;1;1;1;0,4;1
EM_46;Comprender;Transferir;1;1;1;1;1;0,4;1
EM_47;Comprender;Transferir;0,934;0,857;1;1;1;0,667;1
EM_48b;Analizar;Transferir;2;1;1;1;0,857;1;1
FN_17a;undefined;Transferir;-0,847;0,333;1;0,333;0,733;0,2;0,5
FN_17c;Comprender;Transferir;1;1;0,733;0,333;0,333;0,333;0,333
FN_19b;undefined;Transferir;-0,405;0,5;0,5;0,643;0,5;0,5;0,1
FN_20a;undefined;Transferir;1;0,1;0,1;0,1;0,1;0,5;0,767
FN_20b;Comprender;Transferir;-0,511;0,1;1;0,643;0,767;0,5;0,767
FN_24b;undefined;Transferir;-0,302;0,767;0,767;0,643;0,767;0,1;0,5
FN_24c;undefined;Transferir;1;1;1;1;1;0,857;0,857
FN_27a;Analizar;Transferir;-0,693;0,333;1;0,733;0,733;0,2;0,2
FN_27b;Comprender;Transferir;-2;1;1;1;1;1;1
II_13a;Comprender;Transferir;-0,693;0,333;1;0,333;1;0,733;0,733
II_13b;Comprender;Transferir;1;0,857;1;1;0,857;0;0,667
II_20b;Analizar;Transferir;2;1;1;1;1;1;1
II_24b;Evaluar;Transferir;0,731;0,767;0,643;0,643;0,643;0,5;0,5
II_26;Comprender;Transferir;1;0,733;0,333;0,333;0,2;0,2;0,333
II_38;Comprender;Transferir;1;0,643;1;0,643;0,643;1;1
LF_13a;undefined;undefined;0,357;0,333;0,333;0,333;0,733;0,333;0,333
LF_18a;Comprender;Transferir;0,383;0,5;0,333;0,333;0,5;0,333;0,5
LF_26a2;undefined;Transferir;1;0,733;0,333;0,333;0,333;0,333;0,333
LF_26b2;Analizar;Transferir;0,811;0,1;0,1;0,1;0,1;1;1
LF_27a;Comprender;Transferir;0,47;1;1;0,333;0,733;0,2;0,733
LF_28a2;undefined;Transferir;2;1;1;1;1;1;1
LF_31b;Comprender;Transferir;3;1;1;1;1;1;1
LF_33b;Comprender;Transferir;0,318;1;0,5;0,1;0,1;0,5;0,5
LF_34b;Comprender;Transferir;1;0,733;0,333;0,333;0,333;0,333;0,733
LF_39;undefined;Transferir;2;1;1;1;0,857;0,857;0,857
LF_6b;Comprender;Transferir;1;1;0,333;0,333;0,333;0,5;0,5
LP_15c;Comprender;Transferir;0;0,333;0,733;0,333;0,2;0,333;0,2
LP_16d;undefined;Transferir;0,318;1;1;1;0,857;0,857;0,857
ME_10;Comprender;Transferir;0,486;1;0,5;0,1;0;0;0
ME_17a;undefined;Transferir;-0,619;0,767;1;0,767;0,767;0,643;0,643
ME_17b;undefined;Transferir;0,258;1;1;0,643;0,5;0,1;0,1
ME_17c;undefined;Transferir;-0,811;1;0,767;0,767;0,767;0,643;0,643
ME_17d;undefined;Transferir;-0,201;1;0,643;0,643;0,1;0;0
ME_17e;undefined;Transferir;0,969;1;1;1;1;0;0
ME_27b;Analizar;Transferir;-0,201;1;1;0;1;1;1
ME_30;Comprender;Transferir;0,619;1;1;1;1;0;0,857
ME_38a;Analizar;Transferir;1;0,767;0,643;0,643;0,643;0,1;0,1
ME_5b;Analizar;Transferir;0,619;0,767;0,643;0,643;0,767;0,767;0,5
ME_65a;Analizar;Transferir;-1;0,5;0,5;0,1;0,5;0,1;0,1
ME_65b;undefined;Transferir;0;1;0,5;0,1;0,5;0,643;0,5
ME_66a;Comprender;Transferir;0,201;0,857;1;1;0,667;0;0
ME_66b;Comprender;Transferir;0,405;0,767;1;0,643;0,643;0,1;0,1
ME_69b;undefined;Transferir;2;1;0,333;0,333;0,733;0,333;0,333
ME_6b;Evaluar;Transferir;-1;0,857;0,667;0;0,857;1;0,857
ME_72;Analizar;Transferir;-0,731;0,5;0;0,1;0,5;0,643;0,643
ME_73;undefined;Transferir;-0,624;1;0,857;0;0,667;0,857;0,667
ME_78b;Crear;Transferir;3;1;1;1;1;0,4;0,4
ME_79;Comprender;Transferir;0,731;0,767;0,643;0,643;1;0,767;0,643
ME_7a;undefined;Transferir;0,773;0,4;0;0;0;1;1
ME_7b;Analizar;Transferir;-1;1;1;0;0,667;1;1
MS_14b;undefined;Transferir;1;0,733;0,333;0,333;0,733;0,333;0,733
MS_30b;undefined;Transferir;-1;0,643;1;0,643;0,643;0,5;0,3
MS_39;Comprender;Transferir;0,302;0;0,667;1;0,667;0;0
MS_43a;undefined;Transferir;0,969;1;1;1;0,857;0,667;0,857
MS_43b;undefined;Transferir;0,619;0,767;1;0,643;0,643;0,1;0,767
MS_50a;Comprender;Transferir;-0,201;0,733;1;0,333;1;0,733;1
MS_64a;Evaluar;Transferir;-2;1;1;1;0,857;1;1
MX_1;undefined;Transferir;0,693;0,5;0,333;0,333;0,2;0,5;0,5
MX_10;Comprender;Transferir;0,619;0,733;0,333;0,333;0,333;0,2;0,2
MX_11a;undefined;Transferir;-0,934;0,643;0,643;0,1;0,3;0,643;0,643
MX_11c;undefined;Transferir;0,363;0,767;0,643;0,643;1;0,1;0,5
MX_11e;Crear;Transferir;2;0,643;0,643;0,643;0,643;0,643;0,643
MX_11f;Analizar;Transferir;0,654;1;1;0,333;0,333;0,733;1
MX_16a;Comprender;Transferir;2;1;1;1;1;1;0,667
MX_18;Analizar;Transferir;2;1;0,333;0,333;0,333;0,333;0,733
MX_19;undefined;Transferir;0,511;1;0,643;0,643;1;0,3;0,5
MX_22a;Comprender;Transferir;1;0,857;1;1;1;0,4;0,667
MX_24;undefined;Transferir;1;0,5;0,643;0,643;0,643;0,1;0,1
MX_36a;undefined;Transferir;0,154;0,857;0,857;1;0,857;0;0,667
MX_36b;undefined;Transferir;-1;0,643;0,643;0,643;0,5;0,5;0,5
MX_41;Evaluar;Transferir;0,272;0,2;0,2;0,333;0,733;0,333;0,5
MX_42a;Comprender;Transferir;0;1;0,767;0,1;0,5;0,643;1
MX_46b;Analizar;Transferir;1;0,643;0,643;0,643;0,643;0,5;0,643
MX_47b;Analizar;Transferir;0,969;0,733;0,333;0,333;1;1;0,5
MX_49;undefined;Transferir;2;0,733;0,333;0,333;0,333;0,333;0,733
MX_52b;undefined;undefined;1;0,733;0,733;0,333;0,733;0,2;0,333
MX_53;Recordar;Retener;0,898;0,643;0,643;0,643;0,5;0,3;0,3
PS_12;undefined;undefined;1;0,1;0,1;0,1;0,1;0,5;0,1
PS_15bp;Comprender;Transferir;0,154;0,767;1;0,643;0;0,1;0,5
PS_26p;Comprender;Transferir;-0,511;0,733;1;0,333;1;0,733;0,733
PS_2a;Comprender;Transferir;0,074;1;0,767;0,1;1;0,643;1
PS_44;Comprender;Transferir;-1;0,643;1;0,643;0,5;0,643;0,643
PS_45b;undefined;Transferir;3;0,1;0,1;0,1;0,1;0,1;0,1
PS_46b;Comprender;Transferir;-1;1;1;0;1;1;0,667
PS_4ap;undefined;Transferir;-0,511;1;1;0,333;0,733;0,2;0,333
PS_4bp;Comprender;Transferir;-0,405;0,733;1;0,5;0,2;0,333;0,333
PS_51a;Comprender;Transferir;-0,201;1;0,767;0,5;1;0,643;1
PS_51b;Comprender;Transferir;-0,363;1;1;1;1;0,333;0,333
SE_10;Comprender;Transferir;-0,201;1;0,767;0,1;0,643;0,5;0,767
SE_16b2;undefined;Transferir;0,847;0,857;1;1;1;0,4;0,667
SE_22a;undefined;Transferir;-0,619;1;0,767;1;0,3;0,5;0,767
SE_22b;Comprender;Transferir;-2;1;1;1;1;1;1
SE_22c;undefined;Transferir;0,363;0,733;0,333;0,333;1;0,333;0,2
SE_24a;undefined;undefined;3;1;1;1;1;1;1
SE_25a;Analizar;Transferir;2;0,643;0,643;0,643;0,643;0,643;0,643
SE_31b;undefined;Transferir;-0,969;0,333;0,333;0,333;0,333;0,333;0,333
SE_3c;Comprender;Transferir;0,811;0,857;1;1;0,857;0;1
SE_45;undefined;Transferir;2;0,857;1;1;1;1;1
SE_46;undefined;Transferir;0,405;1;0,733;0,333;0,733;0,733;0,733
SE_47b;undefined;Transferir;0,405;0,4;0;0;0;1;0,667
SE_48;Comprender;Transferir;0,302;0,857;0;0;1;0,857;0,857
SE_4a;Recordar;Retener;0,619;0,667;1;1;0,667;0;0,667
SE_51b;undefined;Transferir;-0,201;1;0,767;0,1;0,5;0,1;0,1
ST_25b1;Recordar;Retener;2;0;0;0;0;0;0
ST_25b2;Recordar;Retener;0,619;0,333;0,333;0,333;0,333;0,733;0,333
ST_31b;Recordar;Retener;1;1;0,643;0,643;0,643;0,5;0,643
ST_52a;Comprender;Transferir;0,405;0,767;0,1;0,1;0,767;0,5;0,5
ST_54b2;Recordar;Retener;2;0,2;0,333;0,333;0,333;0,5;0,5
ST_54b3;Recordar;Retener;0,051;1;1;1;0,667;0,4;0,667
ST_58;Recordar;Retener;-1;0,643;0,643;1;0,643;0,643;0,643
ST_59;undefined;Transferir;-0,302;1;1;0,1;0,643;0,643;1
VB_1;Recordar;Retener;-0,1;1;1;0,333;1;0,333;0,333
VB_12d;Comprender;Transferir;-0,657;0,333;0,733;0,733;0,333;0,333;0,733
VB_15a;Analizar;Transferir;-0,302;0;0,4;1;0,667;0,4;0,4
VB_15b;Analizar;Transferir;0,051;0,333;0,333;0,333;0,733;0,2;0,333
VB_15c;Crear;Transferir;0,847;0,5;0,333;0,333;0,2;0,333;0,733
VB_22c;Comprender;Transferir;2;0,3;0,643;0,643;1;0,643;0,5
VB_29;Recordar;Retener;1;0,667;1;1;1;0,4;0,667
VB_40a;undefined;Transferir;2;0,643;0,643;0,643;0,643;0,643;0,643
VB_42;undefined;Transferir;0;0,767;0,5;0,1;0,1;1;0,767
VB_5a;Comprender;Transferir;-0,1;0,3;0,643;0,643;0,3;0,3;0,3
VB_5b;undefined;Transferir;0,405;0,733;0,733;0,333;1;0,333;1
