"","n","mean","sd","median","trimmed","range","skew","kurtosis","se","IRT_difficulty","Chisq","df","p_value","outfitMSQ","infitMSQ","outfitZ","infitZ"
"EM_16b",40,0.4,0.496138938356834,0,0.375,1,0.393035065229554,-1.8909375,0.0784464540552736,0.405465108108164,34.0602635452803,39,0.694428694581955,0.851506588632008,0.920361166339433,-0.730280713151157,-0.699206012359966
"EM_21a",40,0.525,0.505736325340815,1,0.53125,1,-0.0963941041157119,-2.03984492481203,0.0799639341780453,-0.100083458556983,37.3799067614264,39,0.543876073733957,0.93449766903566,0.95465703887959,-0.521408895671287,-0.406191754331223
"EM_21b",40,0.55,0.503831473655779,1,0.5625,1,-0.193517088745061,-2.01096590909091,0.0796627506815691,-0.200670695462151,45.4441530533078,39,0.221380813878795,1.1361038263327,1.10190375984537,1.02104749646401,0.892216968930454
"EM_26",39,0.564102564102564,0.502356122102941,1,0.575757575757576,1,-0.248663869572414,-1.9871636658967,0.0804413583850269,-0.2578291093021,46.860932355642,38,0.153422428285461,1.20156236809338,1.14031011025304,1.49943812339264,1.3559202511727
"EM_27b",40,0.375,0.49029033784546,0,0.34375,1,0.497154402575296,-1.795875,0.0775217091182553,0.510825623765991,37.0152670396202,39,0.560704975846121,0.925381675990505,0.919151397532041,-0.355714249720412,-0.711889875046179
"EM_35",40,0.55,0.503831473655779,1,0.5625,1,-0.193517088745061,-2.01096590909091,0.0796627506815691,-0.200670695462151,39.7153668161937,39,0.43802782324686,0.992884170404843,0.999909326720996,-0.029888870788449,0.029088958767307
"EM_43b",40,0.375,0.49029033784546,0,0.34375,1,0.497154402575296,-1.795875,0.0775217091182553,0.510825623765991,41.0394042759825,39,0.381225167051994,1.02598510689956,1.06138985664683,0.23915623764251,0.605660639987975
"EM_45b",40,0.525,0.505736325340815,1,0.53125,1,-0.0963941041157119,-2.03984492481203,0.0799639341780453,-0.100083458556983,41.0492717912005,39,0.380814223287699,1.02623179478001,1.03145092238619,0.305973328664244,0.411765236268419
"EM_45c",40,0.125,0.334932063528542,0,0.03125,1,2.18327857982962,2.83955357142857,0.0529574091085202,1.94591014905531,155.98313459128,38,0.000000000000000309804281820255,3.99956755362257,0.939852882889991,3.56535268666209,-0.0826724795374376
"EM_46",40,0.225,0.42290206176626,0,0.15625,1,1.26802408519916,-0.400262096774194,0.0668666871181297,1.23676262714893,31.1732401191342,39,0.809663546609569,0.779331002978354,0.877396013338811,-0.797197022077979,-0.587317918733337
"EM_47",39,0.282051282051282,0.455880752454893,0,0.242424242424242,1,0.931648410861032,-1.15981454442993,0.072999343245876,0.934309237376833,42.277743704798,38,0.291407735178879,1.08404471037944,1.062660971633,0.464308207113508,0.442771301012933
"EM_48b",40,0.125,0.334932063528542,0,0.03125,1,2.18327857982962,2.83955357142857,0.0529574091085202,1.94591014905531,56.7299147259232,39,0.0330299390611251,1.41824786814808,1.08650656084617,0.940701083786745,0.367426488454251
"FN_17a",40,0.7,0.464095480892257,1,0.75,1,-0.840344317187051,-1.32508928571429,0.0733799385705343,-0.847297860387204,48.7434671082065,39,0.136340372204331,1.21858667770516,1.15851713072175,1.11431178417214,1.11557741664049
"FN_17c",39,0.205128205128205,0.409073869245305,0,0.151515151515152,1,1.40468996540272,-0.0255455875803259,0.0655042434521544,1.35454566280531,24.6311434846572,36,0.924134135472177,0.66570658066641,0.775148507053937,-1.30735493657463,-1.08132220664978
"FN_19b",40,0.6,0.496138938356834,1,0.625,1,-0.393035065229554,-1.8909375,0.0784464540552736,-0.405465108108164,38.1657655799055,39,0.507750870780132,0.954144139497638,0.937846554205896,-0.272688431326264,-0.501428911455158
"FN_20a",39,0.205128205128205,0.409073869245305,0,0.151515151515152,1,1.40468996540272,-0.0255455875803259,0.0655042434521544,1.35454566280531,44.750672545501,36,0.150318459414944,1.20947763636489,1.11181233022197,0.847728973495018,0.580384772230519
"FN_20b",40,0.625,0.49029033784546,1,0.65625,1,-0.497154402575296,-1.795875,0.0775217091182553,-0.51082562376599,44.5918251859189,37,0.182769990375263,1.17346908383997,1.17767333207113,1.15688871241322,1.42072836248567
"FN_24b",40,0.575,0.500640615253123,1,0.59375,1,-0.292125719616368,-1.96184942455243,0.0791582316693952,-0.302280871872933,44.3796028569978,39,0.255295149244819,1.10949007142494,1.06488121418921,0.88422190357979,0.649367242972406
"FN_24c",39,0.256410256410256,0.442359030054757,0,0.212121212121212,1,1.07308243577209,-0.86881588791403,0.0708341348016772,1.06471073699243,33.7930271030651,36,0.573986016566719,0.913325056839597,1.00368772452707,-0.193731901261956,0.0829984592276252
"FN_27a",39,0.666666666666667,0.477566932940919,1,0.696969696969697,1,-0.680085454799494,-1.57593688362919,0.0764719112901873,-0.693147180559945,34.3390018389544,37,0.594450743227452,0.903657943130379,0.942016266551435,-0.438609828009936,-0.345942363848004
"FN_27b",39,0.82051282051282,0.388776411984472,1,0.878787878787879,1,-1.60655087827832,0.598302338686952,0.0622540490940394,-1.51982575374441,25.7866502177849,36,0.896232803147112,0.696936492372566,0.87781787051688,-0.731857881116738,-0.385695738356218
"II_13a",39,0.666666666666667,0.477566932940919,1,0.696969696969697,1,-0.680085454799494,-1.57593688362919,0.0764719112901873,-0.693147180559945,36.6491818138425,38,0.531893496322713,0.939722610611347,0.956019536973563,-0.383158513469845,-0.325588778682232
"II_13b",38,0.236842105263158,0.430851484182746,0,0.1875,1,1.18942464578782,-0.598972097515416,0.0698933400604233,1.17007125265025,30.825951609725,35,0.66989613533233,0.856276433603473,0.936385988733233,-0.434731846101798,-0.286912483149044
"II_20b",40,0.175,0.384807644254793,0,0.09375,1,1.64692674239178,0.732540584415583,0.0608434308444476,1.55059741241117,47.3828391929933,36,0.097087470534897,1.2806172754863,1.16429772791167,0.880423019597816,0.731636197396322
"II_24b",40,0.325,0.474341649025257,0,0.28125,1,0.719418167688306,-1.51854166666667,0.075,0.730887508542792,36.1959461626083,37,0.50654955670565,0.952524899016008,0.959573533812677,-0.279081698156231,-0.289680634835405
"II_26",38,0.236842105263158,0.430851484182746,0,0.1875,1,1.18942464578782,-0.598972097515416,0.0698933400604233,1.17007125265025,36.8612244568428,35,0.382822248927182,1.02392290157897,1.00925664555893,0.178444361404978,0.111601266662259
"II_38",40,0.25,0.438529009653515,0,0.1875,1,1.11167103947166,-0.781875,0.0693375245281536,1.09861228866811,35.6952467224898,38,0.576503951921528,0.915262736474098,0.924642717022444,-0.330831082778568,-0.390419140494117
"LF_13a",34,0.411764705882353,0.499554168435642,0,0.392857142857143,1,0.342866274848581,-1.93683885318833,0.0856728330887552,0.356674943938733,17.8089765014571,24,0.812175397095056,0.712359060058286,0.832922674562772,-0.875805654198411,-1.0352856286688
"LF_18a",37,0.405405405405405,0.497742652128334,0,0.387096774193548,1,0.369821567576433,-1.91275649113487,0.0818283879485809,0.382992252256106,63.3820749671662,30,0.00035191514888557,2.04458306345697,1.64739778529271,2.54487521587318,2.95058960691509
"LF_26a2",36,0.25,0.43915503282684,0,0.2,1,1.10692369385366,-0.794495884773663,0.07319250547114,1.09861228866811,25.3804414985218,27,0.553150667433107,0.906444339232922,1.00441544714725,-0.152696138207166,0.0939268791564057
"LF_26b2",39,0.307692307692308,0.467571900119518,0,0.272727272727273,1,0.801488394791766,-1.39133610928483,0.074871425137275,0.810930216216329,33.6516146629685,30,0.294973977345531,1.08553595686995,1.06971131543675,0.422049134280659,0.428124473642499
"LF_27a",39,0.384615384615385,0.492864058090144,0,0.363636363636364,1,0.456215192232159,-1.83701512163051,0.078921411698858,0.470003629245735,25.9751074453,32,0.764707038959438,0.787124468039395,0.838246697032206,-1.02070260315645,-1.14722163546323
"LF_28a2",33,0.0909090909090909,0.291937104060571,0,0,1,2.71766904143659,5.55684113865932,0.0508197267613589,2.30258509299405,30.8644202894728,26,0.233357511516187,1.14312667738788,1.15326339653457,0.428168864754682,0.524956967194591
"LF_31b",36,0.0555555555555556,0.232310684145723,0,0,1,3.7200076873008,12.1790577342048,0.0387184473576205,2.83321334405622,4.11595184789061,32,0.999999999281788,0.124725813572443,0.42971617690388,-0.920937622259117,-1.41439075880701
"LF_33b",38,0.421052631578947,0.500355492401824,0,0.40625,1,0.307260766640893,-1.95497828003022,0.0811683790480063,0.318453731118535,26.7640720461379,32,0.728868082089185,0.811032486246605,0.796318271716311,-0.801498143782564,-1.19733066802705
"LF_34b",35,0.2,0.405839724956714,0,0.137931034482759,1,1.43617567974478,0.0669387755102044,0.0685994340570035,1.38629436111989,14.1719960817848,24,0.942669821172358,0.566879843271394,0.717001318445572,-1.15558850742502,-1.10048290596144
"LF_39",39,0.0769230769230769,0.269952762399508,0,0,1,3.05408096720356,7.52224413762876,0.0432270374576166,2.484906649788,40.0988012604065,26,0.0381498549299064,1.48514078742246,1.25765868982097,0.797728566295623,0.728513366063341
"LF_6b",40,0.2,0.405095746833467,0,0.125,1,1.44410304125087,0.0895312500000003,0.0640512615220349,1.38629436111989,17.867282601279,32,0.979225459575225,0.541432806099363,0.636933950949044,-1.13667594877693,-1.6000151407544
"LP_15c",40,0.5,0.506369683541833,0.5,0.5,1,0,-2.049375,0.0800640769025436,0,48.12727909529,38,0.125680569301778,1.23403279731513,1.18735250154401,2.22113414313217,2.10024457932432
"LP_16d",38,0.421052631578947,0.500355492401824,0,0.40625,1,0.307260766640893,-1.95497828003022,0.0811683790480063,0.318453731118535,35.8201012935898,36,0.477087159046047,0.968110845772697,1.01471884089735,-0.1709110036489,0.189886630087816
"ME_10",42,0.380952380952381,0.49150743499232,0,0.352941176470588,1,0.472884614367038,-1.81797815279958,0.0758412437505901,0.485507815781701,40.0480421599253,41,0.512804977350451,0.953524813331554,0.861687345531611,-0.244988419863312,-1.18923841707326
"ME_17a",40,0.65,0.483045891539648,1,0.6875,1,-0.605532528322916,-1.67330357142857,0.0763762615825973,-0.619039208406224,42.9303824327321,39,0.306475887233766,1.0732595608183,1.11369563430409,0.514539173155365,0.954119557199769
"ME_17b",39,0.435897435897436,0.502356122102941,0,0.424242424242424,1,0.248663869572414,-1.9871636658967,0.0804413583850269,0.2578291093021,30.955718860847,38,0.784171941483134,0.793736381047359,0.809933057737292,-1.59776151270156,-1.93243874282698
"ME_17c",39,0.692307692307692,0.467571900119518,1,0.727272727272727,1,-0.801488394791766,-1.39133610928483,0.074871425137275,-0.810930216216329,31.6789541128146,38,0.755536664718304,0.812280874687554,0.880299061991435,-0.988802244915277,-0.861384121185683
"ME_17d",40,0.55,0.503831473655779,1,0.5625,1,-0.193517088745061,-2.01096590909091,0.0796627506815691,-0.200670695462151,31.018542499127,39,0.815148236281846,0.775463562478175,0.806547754215556,-1.94647313702212,-2.16999916999936
"ME_17e",40,0.275,0.452202586776303,0,0.21875,1,0.970250973413919,-1.08384992163009,0.0714995069016527,0.969400557188103,41.0519659043496,39,0.380702058651474,1.02629914760874,0.938120629980855,0.196032789957081,-0.323329071446344
"ME_27b",40,0.55,0.503831473655779,1,0.5625,1,-0.193517088745061,-2.01096590909091,0.0796627506815691,-0.200670695462151,31.478480432742,39,0.798608525876685,0.78696201081855,0.820642780588198,-1.86463545772461,-1.93584091849169
"ME_30",40,0.35,0.483045891539648,0,0.3125,1,0.605532528322916,-1.67330357142857,0.0763762615825973,0.619039208406224,35.184790389689,39,0.644580573909312,0.879619759742224,0.90024413694787,-0.773133211901338,-0.786685269043078
"ME_38a",40,0.2,0.405095746833467,0,0.125,1,1.44410304125087,0.0895312500000003,0.0640512615220349,1.38629436111989,30.7535525580782,39,0.824353887784651,0.768838813951954,0.862417239874522,-0.744395266948833,-0.548914315666757
"ME_5b",40,0.35,0.483045891539648,0,0.3125,1,0.605532528322916,-1.67330357142857,0.0763762615825973,0.619039208406224,33.914664649649,39,0.700728394516327,0.847866616241225,0.90012226075768,-0.898968909518003,-0.81044579174269
"ME_65a",42,0.738095238095238,0.44500061986933,1,0.794117647058823,1,-1.0446111464884,-0.929224769086519,0.0686650863810451,-1.03609193168678,32.8489011933039,41,0.814027338948842,0.782116695078665,0.846893290257692,-1.14219187430074,-0.917322244426674
"ME_65b",40,0.5,0.506369683541833,0.5,0.5,1,0,-2.049375,0.0800640769025436,0,40.8080791298305,39,0.390915408627894,1.02020197824576,1.03377810577222,0.238414115438043,0.424892896860769
"ME_66a",40,0.45,0.503831473655779,0,0.4375,1,0.193517088745061,-2.01096590909091,0.0796627506815691,0.200670695462151,33.2772913885056,39,0.727792100446617,0.831932284712639,0.872067274476519,-1.29785769809176,-1.27819394998126
"ME_66b",40,0.4,0.496138938356834,0,0.375,1,0.393035065229554,-1.8909375,0.0784464540552736,0.405465108108164,37.2839944688816,39,0.548300823896074,0.932099861722041,0.943927825591637,-0.524827327495865,-0.547754856928636
"ME_69b",26,0.153846153846154,0.36794648440312,0,0.0909090909090909,1,1.80917742549611,1.32860408821947,0.072160242458822,1.70474809223843,20.3895257399895,17,0.254791978402558,1.13275142999942,0.964785661778955,0.417904179320788,-0.0311614117978418
"ME_6b",40,0.775,0.42290206176626,1,0.84375,1,-1.26802408519916,-0.400262096774194,0.0668666871181297,-1.23676262714893,40.7237199046352,39,0.394475638189664,1.01809299761588,1.09364944505928,0.158086653212952,0.507513202732398
"ME_72",40,0.675,0.474341649025257,1,0.71875,1,-0.719418167688307,-1.51854166666667,0.075,-0.730887508542792,39.5736179119205,39,0.444283305072305,0.989340447798011,1.02544836877756,0.0234170204731008,0.230087739995362
"ME_73",43,0.651162790697674,0.482242822170412,1,0.685714285714286,1,-0.612336234662896,-1.66208761492699,0.0735413409341484,-0.624154309072994,43.5018098736151,42,0.407277027469625,1.01166999706082,1.00418797497266,0.128316573622243,0.0746782282427736
"ME_78b",40,0.075,0.266746782836918,0,0,1,3.10687908279919,7.85082770270271,0.0421763696143487,2.51230562397611,36.0137669222842,39,0.606841024887583,0.900344173057106,0.996650680667734,0.0305839621251038,0.14910036269869
"ME_79",40,0.325,0.474341649025257,0,0.28125,1,0.719418167688306,-1.51854166666667,0.075,0.730887508542792,33.1191675413023,39,0.734365159410853,0.827979188532557,0.874609183359457,-0.964748944650929,-0.895884322908003
"ME_7a",38,0.315789473684211,0.471069120876076,0,0.28125,1,0.761514066355505,-1.45636231266425,0.076417502239336,0.773189888233482,33.2688472605082,37,0.64467196632831,0.87549598053969,0.867057551791199,-0.611824180100652,-0.906180824666116
"ME_7b",40,0.75,0.438529009653515,1,0.8125,1,-1.11167103947166,-0.781875,0.0693375245281536,-1.09861228866811,32.4401675283808,39,0.761874778444182,0.811004188209519,0.890163474847589,-0.75909478585496,-0.579443311425856
"MS_14b",40,0.225,0.42290206176626,0,0.15625,1,1.26802408519916,-0.400262096774194,0.0668666871181297,1.23676262714893,47.2359734163729,39,0.171490310392922,1.18089933540932,1.05634777905629,0.821087781756588,0.344928482770344
"MS_30b",40,0.8,0.405095746833467,1,0.875,1,-1.44410304125087,0.0895312500000003,0.0640512615220349,-1.38629436111989,38.3823601134083,39,0.497858088342825,0.959559002835208,0.987860978827145,-0.0683080729506114,0.0171664721888953
"MS_39",40,0.425,0.500640615253123,0,0.40625,1,0.292125719616368,-1.96184942455243,0.0791582316693952,0.302280871872934,42.1028470847072,39,0.338152297561404,1.05257117711768,1.04401210427199,0.502690456205919,0.510176337846697
"MS_43a",40,0.275,0.452202586776303,0,0.21875,1,0.970250973413919,-1.08384992163009,0.0714995069016527,0.969400557188103,36.8805624284405,39,0.566923798326461,0.922014060711013,0.945315937694423,-0.314616140077068,-0.286426965289531
"MS_43b",40,0.35,0.483045891539648,0,0.3125,1,0.605532528322916,-1.67330357142857,0.0763762615825973,0.619039208406224,49.9875758503072,39,0.111742865558395,1.24968939625768,1.21940107529698,1.51926777030215,1.7143851006591
"MS_50a",40,0.55,0.503831473655779,1,0.5625,1,-0.193517088745061,-2.01096590909091,0.0796627506815691,-0.200670695462151,42.8257530177336,39,0.310386133181602,1.07064382544334,1.04569846948695,0.71546716795007,0.552003346024052
"MS_64a",40,0.825,0.384807644254793,1,0.90625,1,-1.64692674239178,0.732540584415583,0.0608434308444476,-1.55059741241117,33.690846758463,39,0.710330691240665,0.842271168961576,0.842881932546103,-0.383720339982705,-0.554033378458778
"MX_1",36,0.333333333333333,0.478091443733757,0,0.3,1,0.677849558534552,-1.58217592592593,0.0796819072889596,0.693147180559945,34.3122280970062,35,0.501129093464603,0.953117447139061,1.00225409129876,-0.152086803620409,0.0600932768167656
"MX_10",40,0.35,0.483045891539648,0,0.3125,1,0.605532528322916,-1.67330357142857,0.0763762615825973,0.619039208406224,39.8529858255456,38,0.387648076476052,1.02187143142425,1.02116130731456,0.182802934875405,0.212892176719966
"MX_11a",39,0.717948717948718,0.455880752454893,1,0.757575757575758,1,-0.931648410861032,-1.15981454442993,0.072999343245876,-0.934309237376834,42.8465891469922,38,0.271026523151552,1.09863049094852,1.0583656030682,0.537265041395919,0.415312122503713
"MX_11c",39,0.41025641025641,0.49831023511298,0,0.393939393939394,1,0.350955954328456,-1.92421318926336,0.0797934979708204,0.362905493689368,33.3731796540819,38,0.683168491873754,0.855722555232869,0.881770906752146,-1.34036361313968,-1.35271348916605
"MX_11e",39,0.128205128205128,0.33868842842937,0,0.0606060606060606,1,2.13920311144922,2.64599141431721,0.0542335527595415,1.91692261218206,35.6173468976573,38,0.580146537540572,0.913265305068136,0.97914196049575,-0.0853463242243515,0.046554664424422
"MX_11f",38,0.342105263157895,0.480782908219932,0,0.3125,1,0.639538592407858,-1.63187513317707,0.0779932866268183,0.653926467406664,33.074978923046,37,0.653647228028208,0.870394182185421,0.919668453293042,-0.681234045890919,-0.619959770303566
"MX_16a",38,0.0789473684210526,0.273276312733094,0,0,1,3.0004232351407,7.19391241261047,0.0443312718129372,2.4567357728213,22.2435671789278,36,0.964821973680034,0.601177491322374,0.872045785996474,-0.43684531931604,-0.128624173727224
"MX_18",38,0.131578947368421,0.342569987450104,0,0.0625,1,2.09432101418459,2.45278687148493,0.0555721902009034,1.88706964903238,30.3276409968543,37,0.773091013906944,0.798095815706693,0.937016424516062,-0.336314069707354,-0.0886466921199568
"MX_19",40,0.375,0.49029033784546,0,0.34375,1,0.497154402575296,-1.795875,0.0775217091182553,0.510825623765991,44.3741227733254,39,0.255477927717202,1.10935306933313,1.09676153311314,0.714481168665501,0.912192568663985
"MX_22a",40,0.25,0.438529009653515,0,0.1875,1,1.11167103947166,-0.781875,0.0693375245281536,1.09861228866811,38.5799197278833,39,0.488868142833005,0.964497993197083,0.968538096891462,-0.0835773526250303,-0.11646697896737
"MX_24",35,0.228571428571429,0.426042961498036,0,0.172413793103448,1,1.23777878390779,-0.479168556311413,0.0720144043214405,1.21639532432449,37.3969662480676,34,0.315870090982135,1.06848474994479,0.973630915626146,0.344333903484909,-0.0568980284457372
"MX_36a",39,0.461538461538462,0.505035373756076,0,0.454545454545455,1,0.148406813126531,-2.0280204126358,0.0808703820058226,0.154150679827258,47.5311241413875,37,0.11504566293459,1.2508190563523,1.14946385590233,2.26368467455941,1.77979003527097
"MX_36b",40,0.8,0.405095746833467,1,0.875,1,-1.44410304125087,0.0895312500000003,0.0640512615220349,-1.38629436111989,48.2047685029497,39,0.14820747373654,1.20511921257374,1.13931456603833,0.791827808559756,0.664138016828793
"MX_41",37,0.432432432432432,0.502247202333923,0,0.419354838709677,1,0.261789082297604,-1.98288636126474,0.0825689314406458,0.271933715483642,36.1220304083657,36,0.462946663528071,0.976271092117993,0.973413161634922,-0.164320905173946,-0.227093255962295
"MX_42a",40,0.5,0.506369683541833,0.5,0.5,1,0,-2.049375,0.0800640769025436,0,35.9190415129308,38,0.566033677065781,0.921001064434122,0.949402509165204,-0.751877780803283,-0.611806809197467
"MX_46b",39,0.230769230769231,0.426832794918354,0,0.181818181818182,1,1.22918116553696,-0.49997808459347,0.0683479474337414,1.20397280432594,41.6319628939146,38,0.315608779778086,1.06748622804909,1.00404872672563,0.342576022522185,0.0860816985144664
"MX_47b",40,0.275,0.452202586776303,0,0.21875,1,0.970250973413919,-1.08384992163009,0.0714995069016527,0.969400557188103,30.7057360084469,39,0.82598915556273,0.767643400211173,0.846193098665668,-1.02986592903613,-0.973890009446963
"MX_49",40,0.15,0.36162028533979,0,0.0625,1,1.88733881275134,1.60400735294118,0.0571771874896866,1.73460105538811,50.4343706245667,39,0.103821523840387,1.26085926561417,1.09080086649201,0.7436964085885,0.402985283046196
"MX_52b",40,0.25,0.438529009653515,0,0.1875,1,1.11167103947166,-0.781875,0.0693375245281536,1.09861228866811,36.3621244640221,39,0.590831857419902,0.909053111600553,0.86601993810145,-0.262306390326957,-0.727168775547208
"MX_53",38,0.289473684210526,0.45960586739381,0,0.25,1,0.892008410366296,-1.23475521605716,0.0745579169686607,0.897941593205959,43.0835153617955,37,0.227119707513553,1.13377672004725,1.07969124646925,0.715815115316422,0.560989246981449
"PS_12",40,0.25,0.438529009653515,0,0.1875,1,1.11167103947166,-0.781875,0.0693375245281536,1.09861228866811,45.5814971374955,39,0.217237433330314,1.13953742843739,1.11065949969285,0.703571297264468,0.65504351976282
"PS_15bp",39,0.461538461538462,0.505035373756076,0,0.454545454545455,1,0.148406813126531,-2.0280204126358,0.0808703820058226,0.154150679827258,41.4676301436445,38,0.321942032475483,1.06327256778576,1.07321652031311,0.592848763795054,0.794727081647646
"PS_26p",40,0.625,0.49029033784546,1,0.65625,1,-0.497154402575296,-1.795875,0.0775217091182553,-0.51082562376599,36.0985853188358,39,0.602949076898793,0.902464632970896,0.914053111878711,-0.764715882047306,-0.783555330886591
"PS_2a",108,0.481481481481481,0.501986362429374,0,0.477272727272727,1,0.0730978055486101,-2.01303955817845,0.0483036602463533,0.074107972153722,105.125495995748,107,0.533167656354507,0.973384222182848,0.981506111978058,-0.441807191286606,-0.344698050139923
"PS_44",53,0.773584905660377,0.422515790963998,1,0.837209302325581,1,-1.27059358276702,-0.391925489208611,0.0580370073240412,-1.22866541691631,42.1063621052537,52,0.834732064609403,0.794459662363277,0.868238693569062,-0.883202433835424,-0.710434182911913
"PS_45b",111,0.0540540540540541,0.227149843929182,0,0,1,3.89107390308547,13.2601597736733,0.0215601090599315,2.86220088092947,80.3929418398525,110,0.984763297606605,0.724260737295968,0.91201815834975,-0.585167155129595,-0.144276130879133
"PS_46b",39,0.794871794871795,0.409073869245305,1,0.848484848484849,1,-1.40468996540272,-0.0255455875803272,0.0655042434521544,-1.35454566280531,46.8225777508449,38,0.154329717395797,1.20057891668833,1.00744045062789,0.762887042858511,0.108353309787234
"PS_4ap",40,0.625,0.49029033784546,1,0.65625,1,-0.497154402575296,-1.795875,0.0775217091182553,-0.51082562376599,39.6097392668566,39,0.442686446058267,0.990243481671415,0.954586546271032,-0.0274342142648516,-0.381741831379006
