"","n","mean","sd","median","trimmed","range","skew","kurtosis","se","IRT_difficulty","Chisq","df","p_value","outfitMSQ","infitMSQ","outfitZ","infitZ"
"PS_4bp",40,0.6,0.496138938356834,1,0.625,1,-0.393035065229554,-1.8909375,0.0784464540552736,-0.405465108108164,37.0573175951864,39,0.558763618162903,0.926432939879661,0.876906550208577,-0.507175803694225,-1.14084893588298
"PS_51a",40,0.55,0.503831473655779,1,0.5625,1,-0.193517088745061,-2.01096590909091,0.0796627506815691,-0.200670695462151,42.8754217116945,39,0.308526401750879,1.07188554279236,1.06783494532226,0.810357053962604,0.845961525667687
"PS_51b",39,0.58974358974359,0.49831023511298,1,0.606060606060606,1,-0.350955954328456,-1.92421318926336,0.0797934979708204,-0.362905493689368,43.5398844183281,38,0.247412228235383,1.11640729277764,1.10517119073811,1.07984266657716,1.1496364283497
"SE_10",40,0.55,0.503831473655779,1,0.5625,1,-0.193517088745061,-2.01096590909091,0.0796627506815691,-0.200670695462151,40.8102275591408,38,0.347956595318548,1.04641609126002,1.05170116864016,0.371441534689161,0.486636007334676
"SE_16b2",40,0.3,0.464095480892257,0,0.25,1,0.840344317187051,-1.32508928571429,0.0733799385705343,0.847297860387204,35.8727164886818,36,0.474614698022395,0.969532878072482,0.976856321555842,-0.0756667253354889,-0.0903787735876477
"SE_22a",40,0.65,0.483045891539648,1,0.6875,1,-0.605532528322916,-1.67330357142857,0.0763762615825973,-0.619039208406224,42.2172018490652,38,0.293629180152657,1.08249235510424,1.07108508406354,0.590837650636076,0.599406562771503
"SE_22b",38,0.868421052631579,0.342569987450104,1,0.9375,1,-2.09432101418459,2.45278687148493,0.0555721902009034,-1.88706964903238,33.4823223671564,36,0.58892862497604,0.904927631544767,0.900452183728778,-0.0613103145129532,-0.166697907072778
"SE_22c",39,0.41025641025641,0.49831023511298,0,0.393939393939394,1,0.350955954328456,-1.92421318926336,0.0797934979708204,0.362905493689368,40.0075945553616,38,0.381101544569371,1.02583575782978,1.04823763929408,0.213930041504924,0.437562748007371
"SE_24a",40,0.075,0.266746782836918,0,0,1,3.10687908279919,7.85082770270271,0.0421763696143487,2.51230562397611,26.143797004041,37,0.908644714061107,0.687994658001078,0.88336440225337,-0.402694865303383,-0.110458345115605
"SE_25a",40,0.125,0.334932063528542,0,0.03125,1,2.18327857982962,2.83955357142857,0.0529574091085202,1.94591014905531,37.555274155545,39,0.535791755116646,0.938881853888624,1.01326524736143,-0.00173799722889181,0.148034929066518
"SE_31b",40,0.725,0.452202586776303,1,0.78125,1,-0.970250973413919,-1.08384992163009,0.0714995069016527,-0.969400557188103,40.9109670861246,39,0.386592160126171,1.02277417715311,1.02123398023316,0.177996907126713,0.186091810963252
"SE_3c",39,0.307692307692308,0.467571900119518,0,0.272727272727273,1,0.801488394791766,-1.39133610928483,0.074871425137275,0.810930216216329,39.5774283714232,36,0.313328231509614,1.06966022625468,1.05768390738662,0.402037890336716,0.440056761938525
"SE_45",39,0.102564102564103,0.307354740604728,0,0.0303030303030303,1,2.5198585363425,4.4661594815441,0.0492161471762766,2.16905370036952,41.4813030055836,36,0.243982032416202,1.12111629744821,0.958937268100811,0.394176659056435,0.00943349511001645
"SE_46",40,0.4,0.496138938356834,0,0.375,1,0.393035065229554,-1.8909375,0.0784464540552736,0.405465108108164,37.7580066680471,39,0.526459182237479,0.943950166701178,0.959854180882467,-0.44355367685296,-0.350378221272104
"SE_47b",40,0.4,0.496138938356834,0,0.375,1,0.393035065229554,-1.8909375,0.0784464540552736,0.405465108108164,39.0277677943211,38,0.423384296047227,1.00071199472618,1.01707396388199,0.0501066854842347,0.195099634766978
"SE_48",40,0.425,0.500640615253123,0,0.40625,1,0.292125719616368,-1.96184942455243,0.0791582316693952,0.302280871872934,44.4932375874894,39,0.251523847140405,1.11233093968724,1.12897377852826,1.03994920541216,1.45577405728287
"SE_4a",40,0.35,0.483045891539648,0,0.3125,1,0.605532528322916,-1.67330357142857,0.0763762615825973,0.619039208406224,36.1726903976969,38,0.55416386366865,0.927504881992229,0.965907278099309,-0.346090673465178,-0.229062913894647
"SE_51b",40,0.55,0.503831473655779,1,0.5625,1,-0.193517088745061,-2.01096590909091,0.0796627506815691,-0.200670695462151,42.4672637889228,38,0.284518302471225,1.08890419971597,1.03987586825853,0.733339498074978,0.426234603960045
"ST_25b1",40,0.175,0.384807644254793,0,0.09375,1,1.64692674239178,0.732540584415583,0.0608434308444476,1.55059741241117,54.4314536288193,39,0.0513312705041782,1.36078634072048,1.02332223006727,1.13021127429624,0.175791474384085
"ST_25b2",40,0.35,0.483045891539648,0,0.3125,1,0.605532528322916,-1.67330357142857,0.0763762615825973,0.619039208406224,52.6388473714912,39,0.0711173712860372,1.31597118428728,1.09823702903513,1.69127425996366,0.826933499307746
"ST_31b",40,0.25,0.438529009653515,0,0.1875,1,1.11167103947166,-0.781875,0.0693375245281536,1.09861228866811,42.7774492188787,39,0.312200795757175,1.06943623047197,1.10513335933014,0.329990559044939,0.626050294372014
"ST_52a",40,0.4,0.496138938356834,0,0.375,1,0.393035065229554,-1.8909375,0.0784464540552736,0.405465108108164,44.5030385687672,39,0.25120025362755,1.11257596421918,1.10386105040355,1.04602729366495,1.05364055063083
"ST_54b2",38,0.131578947368421,0.342569987450104,0,0.0625,1,2.09432101418459,2.45278687148493,0.0555721902009034,1.88706964903238,31.3057494089769,37,0.732596196912669,0.823835510762551,0.933911988202269,-0.224276939998531,-0.0992589500671634
"ST_54b3",39,0.487179487179487,0.506369683541833,0,0.484848484848485,1,0.0493385845502298,-2.04812623274162,0.08108404256842,0.0512932943875507,38.738102405843,38,0.436216768140694,0.993284677072897,1.00035038505146,-0.0432409642842329,0.0296987669407317
"ST_58",38,0.815789473684211,0.392859452063192,1,0.875,1,-1.56533957761196,0.464572934883898,0.0637302186183436,-1.48807705542983,46.7943905117432,37,0.129815493005772,1.2314313292564,1.02923265446122,0.753905963690564,0.198252198165493
"ST_59",40,0.575,0.500640615253123,1,0.59375,1,-0.292125719616368,-1.96184942455243,0.0791582316693952,-0.302280871872933,36.748561113101,39,0.573016512805546,0.918714027827525,0.933873256931337,-0.78409686034617,-0.744907807302843
"VB_1",40,0.525,0.505736325340815,1,0.53125,1,-0.0963941041157119,-2.03984492481203,0.0799639341780453,-0.100083458556983,34.2228788979824,39,0.687345881964686,0.855571972449561,0.866848487356744,-1.4927744237365,-1.69384859535922
"VB_12d",41,0.658536585365854,0.480091454702173,1,0.696969696969697,1,-0.644334898554988,-1.62263895577399,0.0749776885314117,-0.656779536389071,40.1164241133986,40,0.465093637012707,0.978449368619477,0.971634988016759,-0.0889205375761105,-0.205309561384099
"VB_15a",40,0.575,0.500640615253123,1,0.59375,1,-0.292125719616368,-1.96184942455243,0.0791582316693952,-0.302280871872933,36.3840114635872,39,0.589824096132915,0.909600286589681,0.909343284311705,-0.752955083550115,-0.974374055759822
"VB_15b",39,0.487179487179487,0.506369683541833,0,0.484848484848485,1,0.0493385845502298,-2.04812623274162,0.08108404256842,0.0512932943875507,37.738959909269,38,0.48141689864828,0.967665638699205,0.949525169561223,-0.288878714943739,-0.588281843868337
"VB_15c",40,0.3,0.464095480892257,0,0.25,1,0.840344317187051,-1.32508928571429,0.0733799385705343,0.847297860387204,28.6399207136714,39,0.888645990192412,0.715998017841784,0.778764311091541,-1.71151006150739,-1.57302260671311
"VB_22c",40,0.175,0.384807644254793,0,0.09375,1,1.64692674239178,0.732540584415583,0.0608434308444476,1.55059741241117,38.0386576619879,39,0.513572055304733,0.950966441549699,0.851285692822588,-0.0513413483034557,-0.529799947660465
"VB_29",40,0.2,0.405095746833467,0,0.125,1,1.44410304125087,0.0895312500000003,0.0640512615220349,1.38629436111989,39.1965426217333,39,0.461060890665679,0.979913565543332,0.998727316749734,0.022627047351744,0.070443440527578
"VB_40a",38,0.131578947368421,0.342569987450104,0,0.0625,1,2.09432101418459,2.45278687148493,0.0555721902009034,1.88706964903238,24.2474432527718,37,0.947181014735877,0.638090611915048,0.807127674607685,-0.698213643104303,-0.544336626092987
"VB_42",40,0.5,0.506369683541833,0.5,0.5,1,0,-2.049375,0.0800640769025436,0,40.2427992467729,39,0.415027738065861,1.00606998116932,1.00227207718631,0.0993516691937844,0.0553627452837021
"VB_5a",40,0.525,0.505736325340815,1,0.53125,1,-0.0963941041157119,-2.03984492481203,0.0799639341780453,-0.100083458556983,39.9462769517064,39,0.42790292942596,0.99865692379266,0.997139925585315,0.0222466695550181,-0.0043561843384735
"VB_5b",40,0.4,0.496138938356834,0,0.375,1,0.393035065229554,-1.8909375,0.0784464540552736,0.405465108108164,42.8225012013782,39,0.310508109832981,1.07056253003445,1.06635083029214,0.636738655467818,0.689840829374889
"EM_13",40,0.3,0.464095480892257,0,0.25,1,0.840344317187051,-1.32508928571429,0.0733799385705343,0.847297860387204,44.8663514614708,39,0.239394057227573,1.12165878653677,1.12978655820301,0.605006067099819,0.944119767016459
"EM_33b",40,0.525,0.505736325340815,1,0.53125,1,-0.0963941041157119,-2.03984492481203,0.0799639341780453,-0.100083458556983,39.6541295609968,39,0.440726635602534,0.99135323902492,0.997086092657798,-0.0726401499243888,-0.0115323364045005
"EV_11",63,0.349206349206349,0.480548415161132,0,0.313725490196078,1,0.617628093649183,-1.64387696443446,0.0605434094972656,0.622529613345992,73.2957506761307,62,0.154420145155768,1.16342461390684,1.1028585662761,1.12212150338146,0.958742320252477
"EV_12b",100,0.31,0.464823198711732,0,0.2625,1,0.809339983552127,-1.3582523141655,0.0464823198711732,0.800119300112113,116.374336181865,97,0.0877069272287446,1.18749322634556,1.11548132167376,1.52348897670105,1.28504301769655
"EV_21",100,0.33,0.472581562625261,0,0.2875,1,0.712258002894012,-1.50746417910448,0.0472581562625261,0.708185057924486,105.027440575435,96,0.248283703678973,1.08275711933439,1.09759626855466,0.767818172809806,1.19406237474103
"EV_22a",97,0.144329896907216,0.353249519982261,0,0.0632911392405063,1,1.99294482277978,1.992690010608,0.035867054544928,1.77978327818134,94.9561864150171,93,0.424159568798269,1.01017219590444,0.952483910511042,0.12713272701426,-0.199073413447437
"EV_25",101,0.0693069306930693,0.255242071084461,0,0,1,3.34136750795211,9.25668024083698,0.0253975353235261,2.59738463321469,93.5178042999665,97,0.581226094448769,0.954263309183332,0.937097936288305,-0.00166443763578128,-0.108665650576795
"EV_35a",99,0.0707070707070707,0.257639411538814,0,0,1,3.2988480647405,8.97334344765175,0.0258937351297639,2.57587842799373,96.5496198403588,96,0.465056167589258,0.99535690557071,0.92405128855008,0.114940539731143,-0.15688026360752
"EV_8c",100,0.32,0.468826172262151,0,0.275,1,0.760196467446177,-1.43616397058824,0.0468826172262151,0.75377180237638,99.6197353127073,97,0.407414940929061,1.01652791135416,0.991230015177159,0.192876172332957,-0.075100697935032
"FN_26b",39,0.230769230769231,0.426832794918354,0,0.181818181818182,1,1.22918116553696,-0.49997808459347,0.0683479474337414,1.20397280432594,31.8026552888066,36,0.668528427955377,0.8595312240218,0.913859243964506,-0.38204965350627,-0.427697832738665
"HB_22a",98,0.112244897959184,0.31729049622439,0,0.025,1,2.41922416141131,3.89267805516423,0.0320511802123301,2.06801284585621,87.5829375927322,97,0.742486003840064,0.893703444823798,0.987393064631517,-0.21564248074094,0.0195446376016121
"HB_24b1",99,0.363636363636364,0.483493778415228,0,0.333333333333333,1,0.558378336688294,-1.70513212937455,0.0485929530749863,0.559615787935423,102.065239992588,97,0.342664528027994,1.0414820407407,1.02477896044411,0.454388715951583,0.356846247833452
"HB_24b2",100,0.36,0.482418151324422,0,0.325,1,0.574605244929073,-1.68639375,0.0482418151324422,0.575364144903562,121.179168749155,97,0.0488002089928909,1.23652213009342,1.17048747686109,2.30317574363738,2.20752920549384
"HB_34",100,0.28,0.451260859854213,0,0.225,1,0.965295328606003,-1.07869285714286,0.0451260859854213,0.944461608840851,108.60139297582,97,0.197859133773741,1.1081774793451,1.03995300098117,0.831288776710855,0.434947249750903
"HB_35",99,0.202020202020202,0.403550517278664,0,0.135802469135802,1,1.46187348746141,0.138780982049107,0.0405583530232473,1.37371557891303,99.4615947394813,94,0.330229292354606,1.04696415515244,0.989547097359594,0.299257116451465,-0.031398440708178
"HB_42a",98,0.275510204081633,0.449068044000267,0,0.225,1,0.989600959960475,-1.03089800002911,0.0453627227323954,0.966843011036987,88.4611003214048,94,0.641808005664743,0.931169477067419,0.948207313097195,-0.437828295187637,-0.490619201369021
"HB_42b",97,0.670103092783505,0.472617919248204,1,0.708860759493671,1,-0.712412482876277,-1.507693942788,0.0479870791882094,-0.70865136709591,102.424790566775,95,0.283218275393526,1.06692490173724,1.05025690075238,0.617038976979048,0.585136160971565
"HB_43",100,0.25,0.435194139889245,0,0.1875,1,1.13742340401453,-0.7131,0.0435194139889245,1.09861228866811,96.7990233878176,98,0.515333986121189,0.977767913008258,1.00457192885157,-0.0898404477894917,0.0780463600505601
"HB_46",99,0.676767676767677,0.470090803826778,1,0.716049382716049,1,-0.744461041376137,-1.46022241866882,0.0472459034451512,-0.738956716591239,96.4318436312328,97,0.497191633345949,0.983998404400335,0.958682953797354,-0.0968588548541584,-0.41366286419364
"HB_53a2",98,0.0918367346938776,0.290280159514536,0,0,1,2.78350635264314,5.80747891146063,0.029322724176663,2.29141179239592,108.140048009854,96,0.186905891437104,1.11484585577169,0.982850543715665,0.42730281472533,0.0204077826162798
"HB_53b",100,0.03,0.171446607997765,0,0,1,5.42792890957708,27.740112371134,0.0171446607997765,3.47609868983527,84.2557880163584,96,0.79847328932606,0.868616371302663,0.916277685936246,-0.0000593747423933144,0.000844460319040452
"HB_54a2",100,0.03,0.171446607997765,0,0,1,5.42792890957708,27.740112371134,0.0171446607997765,3.47609868983527,45.859766386699,97,0.999997773411486,0.467956799864276,0.864937250303268,-0.837567124307204,-0.104151083492618
"HB_59a",100,0.36,0.482418151324422,0,0.325,1,0.574605244929073,-1.68639375,0.0482418151324422,0.575364144903562,123.004469497114,99,0.0514159062036733,1.23004469497114,1.05749597499865,2.01315910638877,0.770448504327014
"HB_59b",100,0.75,0.435194139889245,1,0.8125,1,-1.13742340401453,-0.7131,0.0435194139889245,-1.09861228866811,107.580453419981,99,0.261061018125842,1.07580453419981,1.07871242777157,0.545058628450522,0.688173401467121
"HB_60",99,0.282828282828283,0.452665665702851,0,0.234567901234568,1,0.949831541250724,-1.10871411511616,0.045494611170085,0.930475366866112,105.069268967282,95,0.225377842156588,1.09447155174252,1.08087697021304,0.669674361127399,0.852739329435139
"HB_6a",98,0.224489795918367,0.4193911208716,0,0.1625,1,1.30045135386661,-0.311695535552373,0.0423649007911051,1.23969088692802,104.52549400044,96,0.259223726253271,1.07758241237567,1.00376708283728,0.452460546435503,0.0718853625579842
"II_12b",38,0.105263157894737,0.311011747775905,0,0.03125,1,2.47160458226711,4.22199364510347,0.0504527677125696,2.14006616349627,29.495251504505,36,0.769871167860992,0.797168959581215,0.903637332129437,-0.317813128256871,-0.132908931400594
"LF_13b",35,0.0285714285714286,0.169030850945703,0,0,1,5.41864613603083,28.1689795918367,0.0285714285714286,3.52636052461616,11.4466243031122,25,0.990486430843584,0.440254780888931,0.970774359539272,0.110133923123084,0.157116764825184
"LP_16c",40,0.1,0.3038218101251,0,0,1,2.56729429555709,4.710625,0.0480384461415261,2.19722457733622,45.319146419726,38,0.193129329900462,1.16202939537759,1.18759943487974,0.464565600868876,0.583299197101191
"ME_36",39,0.205128205128205,0.409073869245305,0,0.151515151515152,1,1.40468996540272,-0.0255455875803259,0.0655042434521544,1.35454566280531,33.4373527929383,38,0.680309264251144,0.857368020331751,0.89928957158896,-0.456790064398187,-0.389661090442076
"ME_74b",41,0.341463414634146,0.480091454702173,0,0.303030303030303,1,0.644334898554987,-1.622638955774,0.0749776885314117,0.65677953638907,42.5519990055504,40,0.361779144152436,1.03785363428172,1.05081167171514,0.291572107208877,0.44493895796606
"MS_50b",40,0.3,0.464095480892257,0,0.25,1,0.840344317187051,-1.32508928571429,0.0733799385705343,0.847297860387204,35.3868282297516,39,0.635442351836189,0.884670705743789,0.940415292816879,-0.511954846111598,-0.369476224476127
"MX_11b",39,0.794871794871795,0.409073869245305,1,0.848484848484849,1,-1.40468996540272,-0.0255455875803272,0.0655042434521544,-1.35454566280531,29.9397610590853,38,0.821592117906246,0.767686181002188,0.932243493404793,-0.790540029925507,-0.238095984728076
"PS_24a",105,0.485714285714286,0.502192992979594,0,0.482352941176471,1,0.0563514826441257,-2.01575089294977,0.0490090178483028,0.0571584138399488,97.1530037965356,104,0.669700849828923,0.925266702824148,0.936909631425199,-1.19879074273602,-1.23639399160197
"PS_2b",110,0.690909090909091,0.464233699164045,1,0.738636363636364,1,-0.814992767908306,-1.34779226262058,0.044262946482001,-0.80437281567017,114.112707882903,109,0.349746793246174,1.03738825348094,1.0141902823388,0.390685230462264,0.198499495140492
"SE_27b",39,0.538461538461538,0.505035373756076,1,0.545454545454545,1,-0.148406813126531,-2.0280204126358,0.0808703820058226,-0.154150679827258,38.5187112045593,37,0.400704590509064,1.01365029485682,1.05295352165983,0.144227867008752,0.557640980604903
"SE_44",40,0.275,0.452202586776303,0,0.21875,1,0.970250973413919,-1.08384992163009,0.0714995069016527,0.969400557188103,42.0023794946035,38,0.301591416715767,1.07698408960522,1.11772917577372,0.430118642566593,0.760115750379115
"VB_5c",40,0.625,0.49029033784546,1,0.65625,1,-0.497154402575296,-1.795875,0.0775217091182553,-0.51082562376599,35.3149601541767,39,0.638698072577574,0.882874003854416,0.933523191475311,-0.83642756580182,-0.630056869159914
"WA_12a",100,0.73,0.446196043338474,1,0.7875,1,-1.02062760707751,-0.967697260273972,0.0446196043338474,-0.994622575144062,80.6493445191552,99,0.910936808864306,0.806493445191552,0.830020178544851,-1.45256591090812,-1.61329156331879
"WA_12b",99,0.717171717171717,0.452665665702851,1,0.765432098765432,1,-0.949831541250724,-1.10871411511616,0.045494611170085,-0.930475366866111,92.0092270670298,98,0.651386950257884,0.9293861319902,0.948173791226753,-0.43801714760241,-0.476111124965239
"WA_12c",100,0.77,0.422952584681651,1,0.8375,1,-1.26397146952627,-0.406138509316771,0.0422952584681651,-1.20831120592453,82.4691108076486,99,0.884796182957353,0.824691108076486,0.91035590031747,-1.10583945804958,-0.681752422378737
"WA_15a",99,0.232323232323232,0.424463234346503,0,0.172839506172839,1,1.24850842429548,-0.445420854407748,0.0426601601705469,1.19523912435718,87.812573152997,98,0.760051848560511,0.886995688414111,0.93620506672542,-0.585909938287944,-0.507641366481282
"WA_15b",99,0.383838383838384,0.488794241320805,0,0.358024691358025,1,0.470497631857119,-1.79647311085071,0.0491256696408346,0.473287704446926,82.7906021452108,98,0.864336050494476,0.836268708537483,0.877945910214606,-1.68900869265366,-1.83817380211922
"WA_16b",100,0.65,0.479372485441102,1,0.6875,1,-0.619559964370318,-1.63216813186813,0.0479372485441102,-0.619039208406224,83.2710759094097,99,0.871837625617635,0.832710759094097,0.89255014065882,-1.58339220091916,-1.30665095567466
"WA_17b",100,0.59,0.49431107042371,1,0.6125,1,-0.360501737999215,-1.88862575444399,0.049431107042371,-0.363965377201411,91.2149929613946,99,0.6987274231057,0.912149929613946,0.933355946412741,-0.966947698033717,-0.921273490297471
"WA_18",100,0.49,0.502418393795691,0,0.4875,1,0.0394093851748026,-2.01833121248499,0.0502418393795691,0.0400053346136992,92.1843483077465,99,0.673022159586172,0.921843483077465,0.948149137711173,-1.08372485290961,-0.923144937644585
"WA_20a",102,0.911764705882353,0.285037471098294,1,1,1,-2.86087155790511,6.24610985022304,0.028222915166426,-2.33537491581704,108.519169424224,101,0.28668162183599,1.06391342572769,0.930800484028549,0.291507991741085,-0.192145281389535
"WA_20b",100,0.83,0.377525168068637,1,0.9125,1,-1.73074553768878,1.00583749114103,0.0377525168068637,-1.58562726374038,83.4149049020589,99,0.869419869332316,0.834149049020589,0.916815118772579,-0.637080718643519,-0.478934811192499
"WA_21",100,0.47,0.501613558046592,0,0.4625,1,0.118417851844592,-2.00573556804496,0.0501613558046592,0.120144311842063,88.0638290024306,99,0.776362295821597,0.880638290024305,0.900300112153499,-1.69788857006909,-1.73249723917812
"WA_22",100,0.4,0.492365963917331,0,0.375,1,0.40213990102948,-1.85655,0.0492365963917331,0.405465108108164,94.0158534102506,99,0.622757379101009,0.940158534102506,0.969902299459601,-0.711247224244637,-0.438409945663263
"WA_24b",100,0.58,0.496044963748858,1,0.6,1,-0.319325890949265,-1.91690098522167,0.0496044963748858,-0.322773392263051,88.555817701779,99,0.764926733078134,0.88555817701779,0.911933989580347,-1.20735468427589,-1.28708012095643
"WA_29",100,0.52,0.502116731568678,1,0.525,1,-0.0788661231747536,-2.01361730769231,0.0502116731568678,-0.0800427076735366,77.6600149731328,99,0.944462975209022,0.776600149731328,0.801759054858897,-3.14366824111446,-3.35458972264344
"WA_30b",100,0.5,0.502518907629606,0.5,0.5,1,0,-2.0199,0.0502518907629606,0,84.6720033565808,99,0.847079325759451,0.846720033565808,0.879825852845579,-1.98417837926336,-2.14436791038822
"WA_31",100,0.68,0.468826172262151,1,0.725,1,-0.760196467446178,-1.43616397058823,0.0468826172262151,-0.75377180237638,98.7951242310902,99,0.486901499576712,0.987951242310902,0.981074752753846,-0.0624126340257245,-0.176600430358177
"WA_32b",100,0.84,0.368452949177471,1,0.925,1,-1.82709895931853,1.35211071428571,0.0368452949177471,-1.65822807660353,82.463055487497,99,0.884890659995844,0.82463055487497,0.921470051326184,-0.747258382275586,-0.415063698736356
"WA_33b",100,0.28,0.451260859854213,0,0.225,1,0.965295328606003,-1.07869285714286,0.0451260859854213,0.944461608840851,83.1943625644244,99,0.873115519730746,0.831943625644244,0.898213024146924,-1.20643033146851,-1.03859625037026
"WA_50b",100,0.69,0.464823198711732,1,0.7375,1,-0.809339983552127,-1.3582523141655,0.0464823198711732,-0.800119300112113,92.4629220604418,99,0.665507623436976,0.924629220604418,0.965191836127571,-0.499073187322454,-0.336702870723946
"WA_51",100,0.36,0.482418151324422,0,0.325,1,0.574605244929073,-1.68639375,0.0482418151324422,0.575364144903562,88.8149049315519,99,0.758794833942907,0.888149049315519,0.930260023605216,-0.869941685817007,-0.858767790688737
"WA_52a",100,0.1,0.301511344577764,0,0,1,2.62676683396148,4.9497,0.0301511344577764,2.19722457733622,89.697496834935,99,0.737363883277031,0.89697496834935,0.932274503269024,-0.199988238713753,-0.205909983035447
"WA_52b",100,0.22,0.416333199893227,0,0.15,1,1.3316257270431,-0.228761538461538,0.0416333199893227,1.26566637333128,85.7724910985241,99,0.825763432526828,0.857724910985241,0.93672350241647,-0.732384435432832,-0.451178816968523
"WA_7b",99,0.808080808080808,0.395814006949349,1,0.876543209876543,1,-1.540970634551,0.378721022022457,0.0397808044793369,-1.43758765550744,91.8613655822743,98,0.655452581092426,0.927892581639134,0.935829051422723,-0.318919641571923,-0.379324458271569
