;dtset;qtype;stype;quest_id;question
0;TRAIN SciEntsBank;;;EM_45b;You used several methods to separate and identify the substances in mock rocks. How did you separate the salt from the water?
1;TRAIN SciEntsBank;;;EM_45c;You used several methods to separate and identify the substances in mock rocks. How did you know the crystals were salt?
2;TRAIN SciEntsBank;;;EM_16b;"Ms. Teridann, a geologist, made a chart showing the scratch-test data for 3 minerals (Mineral X, Mineral Y, and Mineral Z). She wrote ""yes"" if the tool scratched the mineral and wrote ""no"" if it did not scratch it. Topaz is a mineral that cannot be scratched by a fingernail, a penny, or a paperclip. How hard is topaz compared to minerals X, Y, and Z? Explain how you know."
3;TRAIN SciEntsBank;;;EM_21a;Georgia found one brown mineral and one black mineral. How can she test them for hardness using only the 2 minerals (no tools)?
4;TRAIN SciEntsBank;;;EM_21b;Georgia found one brown mineral and one black mineral. How will she know which one is harder?
5;TRAIN SciEntsBank;;;EM_43b;If Phil, a geologist, wants to test for calcite while in the field, what should he bring with him? (an acid such as vinegar). Describe what Phil should do to test for calcite and what he would observe.
6;TRAIN SciEntsBank;;;EM_46;Describe how you can tell the difference between the crystals from the calcite test and salt crystals when you observe them in an evaporation dish.
7;TRAIN SciEntsBank;;;EM_48b;Emily evaporated a solution and drew a picture of the crystals that remained. Using the crystal-shape key below, what was dissolved in the solution? A. Epsom salt (B. alum) C. sodium thiosulfate.  Explain why you chose that answer.
8;TRAIN SciEntsBank;;;EM_26;Salt crystals form when the water evaporates from saltwater. Describe the salt crystals.
9;TRAIN SciEntsBank;;;EM_27b;You can tell if a rock contains calcite by putting it into a cold acid (like vinegar). Describe what you would observe if you did the acid test on a rock that contains this substance.
10;TRAIN SciEntsBank;;;EM_35;Carrie wanted to find out which was harder, a penny or a nickel, so she did a scratch test. How would this tell her which is harder?
11;TRAIN SciEntsBank;;;EM_47;The sand and flour in the gray material from mock rocks is separated by mixing with water and allowing the mixture to settle. Explain why the sand and flour separate.
12;TRAIN SciEntsBank;;;FN_20a;Anna wants to compare the fat in walnuts and peanuts, but she isn't sure how. Write a procedure Anna can use to compare the fat in walnuts and peanuts.
13;TRAIN SciEntsBank;;;FN_20b;Anna wants to compare the fat in walnuts and peanuts. Using only the results from her experiment, how will Anna know which one, walnuts or peanuts, has more fat? The experiment has the following procedure: Measure out equal masses of walnuts and peanuts (for example, one gram). Smash the samples uniformly in the same size area on brown paper. Wait (the same time for each).
14;TRAIN SciEntsBank;;;FN_19b;Susan has samples of 5 different foods. Using only the results of her experiment, how will Susan know which food contains the most sugar?
15;TRAIN SciEntsBank;;;FN_24b;Diva's father told her she should not eat so many cookies because they were pure sugar. Diva decided to investigate the amount of sugar in Fruity Cream cookies. She performed the sugar test on 4 grams of pure sugar and on 4 grams of Fruity Cream cookies. The results are pictured at the right. Are Fruity Cream cookies pure sugar? What is your evidence?
16;TRAIN SciEntsBank;;;FN_24c;Diva's father told her she should not eat so many cookies because they were pure sugar. Diva decided to investigate the amount of sugar in Fruity Cream cookies. She performed the sugar test on 4 grams of pure sugar and on 4 grams of Fruity Cream cookies. The results are pictured at the right. Why did Diva need to test pure sugar?
17;TRAIN SciEntsBank;;;FN_17a;Paula wants to test a food to see if it contains acid and/or sugar. When Paula added water and yeast to a sample of the food and put the mixture in a warm water bath, the mixture began to fizz and bubble. What does this chemical reaction indicate?
18;TRAIN SciEntsBank;;;FN_17c;Paula wants to test a food to see if it contains acid and/or sugar. When Paula added water and yeast to a sample of the food and put the mixture in a warm water bath, the mixture began to fizz and bubble. Paula tested for the other substance. What would the test results tell her?
19;TRAIN SciEntsBank;;;FN_27a;Jana and Emily used indophenol to test 3 beverages for vitamin C. The number of drops they added to make a 10 milliliter sample of the blue indophenol indicator become colorless are given here: 8 drops of Overly Orange 13 drops of Luscious Lemon 33 drops of Fruitsnap (and it still didn't change color). Does Overly Orange or Luscious Lemon contain a higher concentration of vitamin C? What is the evidence?
20;TRAIN SciEntsBank;;;FN_27b;Jana and Emily used indophenol to test 3 beverages for vitamin C. The number of drops they added to make a 10 milliliters sample of the blue indophenol indicator become colorless are given here: 8 drops of Overly Orange 13 drops of Luscious Lemon 33 drops of Fruitsnap (and it still didn't change color). Why didn't the indophenol change color with Fruitsnap?
21;TRAIN SciEntsBank;;;II_13a;Look at the finger patterns below, then answer the questions. What is the same about the finger patterns?
22;TRAIN SciEntsBank;;;II_26;Look at the rubbings of 2 different fabrics. What do the rubbings tell us about the different textures of these 2 fabrics?
23;TRAIN SciEntsBank;;;II_13b;Look at the finger patterns below, then answer the questions. What is different about the finger patterns?
24;TRAIN SciEntsBank;;;II_24b;Design a way to use carbon printing to find out if 2 Labrador retrievers have the same paw patterns. How will you know if the 2 dogs have paw patterns that are the same?
25;TRAIN SciEntsBank;;;II_20b;When Sarah did the chromatography test, she saw that one black ink stayed black and didn't separate. She discovered that she had used a permanent marker. She wondered what would happen if she used a different liquid. She wrote in her science notebook, What if I used vinegar in place of the water? Can I get the pigments in permanent ink to separate? How will Sarah know if vinegar separated the permanent ink?
26;TRAIN SciEntsBank;;;II_38;Describe what you would see if a mirror were placed along a line of symmetry on a flat object.
27;TRAIN SciEntsBank;;;LF_39;Don wants to make a map of his neighborhood that fits into his notebook. He has a photograph of the neighborhood but it is too large. Complete the description of how Don can draw an accurate map that fits into his notebook: 1. Put an overlay grid over the model. 2. ____ 3. Draw a smaller grid with the same number of squares in your notebook. 4. ____ 5. Create a key to go with the map.
28;TRAIN SciEntsBank;;;LF_31b;What process forms deltas? A. Gravity B. Erosion (C. Deposition) D. Decomposition.  Explain how deltas form.
29;TRAIN SciEntsBank;;;LF_33b;Below is a drawing of a river that carried sand, clay, and pebbles (past the river's mouth) to a lake. Why is the clay deposited where you indicated?
30;TRAIN SciEntsBank;;;LF_34b;Draw an arrow to show which direction the water flows in the river. (Rose Mountain is on the left and Happy Valley is on the right in the drawing.) Why do you think the water flows in that direction?
31;TRAIN SciEntsBank;;;LF_18a;How does the water flow in a creek during a flood compared to normal water flow?
32;TRAIN SciEntsBank;;;LF_28a2;"Use the ""slope"" and ""no slope"" stream-table maps and logs on the facing page to answer these questions. What information do you get from the stream-table logs that you do not get from the stream-table maps?"
33;TRAIN SciEntsBank;;;LF_26a2;Pam and her family were planning a hike. Pam found 2 maps of the same area. Her friend recommended she use the topographic map when they went to the lake. Why would Pam's friend recommend using the topographic map for the hike?
34;TRAIN SciEntsBank;;;LF_26b2;Pam and her family were planning a hike. Pam found 2 maps of the same area. Her friend recommended she use the topographic map when they went to the lake. Which letter (Q, R, or S) on the map is on the steepest part of the trail? (Q) How do you know it is the steepest part of the trail?
35;TRAIN SciEntsBank;;;LF_13a;What happens to earth materials during deposition?
36;TRAIN SciEntsBank;;;LF_27a;The change in elevation between contour line A and contour line B is 20 meters. What is the change in elevation between contour line A and contour line C? How do you know that is the change in elevation between A and C?
37;TRAIN SciEntsBank;;;LF_6b;Mark an X next to each of the following that can cause more erosion in a streamtable experiment. (Use a water source with a bigger hole.) Use a water source with a smaller hole.  Make the slope flatter. (Make the slope steeper.) Explain why your choices cause more erosion.
38;TRAIN SciEntsBank;;;LP_15c;What is the relationship between the amount of effort required to lift the load and its distance from the fulcrum?
39;TRAIN SciEntsBank;;;LP_16d;Look at the illustration of the pulley system at the right to answer the questions. What additional disadvantages might there be to this system compared to a single fixed pulley system?
40;TRAIN SciEntsBank;;;ME_27b;How can you use a magnet to find out if the key is iron or aluminum?
41;TRAIN SciEntsBank;;;ME_28b;Look at the picture on the right. Label the poles on each magnet. (The bottom 2 magnets are stuck together, the others are not.) What is the rule that explains why you labeled the poles the way you did?
42;TRAIN SciEntsBank;;;ME_30;Sometimes a red stoplight changes to green only when a car stops at the light. A type of magnet hidden under the surface of the road triggers the light to turn green. What is it about the car that could trigger a magnet to send a signal to the light?
43;TRAIN SciEntsBank;;;ME_5b;Anne is investigating which objects stick to magnets. She recorded this in her notebook. I was surprised! A nail was stuck to the magnet. When I accidentally touched the nail to a paperclip, the paperclip stuck to the nail. If Anne touched the nail to a brass ring, what do you think would happen and why?
44;TRAIN SciEntsBank;;;ME_66a;Look at the circuit in the picture. The gap between the D-cell and the switch needs to be connected. Can you use a piece of string to make the connection? Why or why not?
45;TRAIN SciEntsBank;;;ME_66b;Look at the circuit in the picture. The gap between the D-cell and the switch needs to be connected. Can you use a piece of aluminum foil to make the connection? Why or why not?
46;TRAIN SciEntsBank;;;ME_6b;Look at the diagram of a circuit at the right. Will the motor run? Why?
47;TRAIN SciEntsBank;;;ME_72;Only one circuit below will light the bulb. Which one will work? Why is that the only circuit that will work?
48;TRAIN SciEntsBank;;;ME_7a;Lee has an object he wants to test to see if it is an insulator or a conductor. He is going to use the circuit you see in the picture. Explain how he can use the circuit to test the object.
49;TRAIN SciEntsBank;;;ME_7b;Lee has an object he wants to test to see if it is an insulator or a conductor. He is going to use the circuit you see in the picture. How will he know if the object is a conductor?
50;TRAIN SciEntsBank;;;ME_17a;Denise made a circuit to light a bulb or run a motor. She used a special switch. Below is the schematic diagram of her circuit. The switch is inside the dotted box. What will happen when she moves the switch to the left?
51;TRAIN SciEntsBank;;;ME_17b;Denise made a circuit to light a bulb or run a motor off a D-cell battery. She used a special switch. Below is the schematic diagram of her circuit. The switch is inside the dotted box. Why will the bulb light when she moves the switch to the left?
52;TRAIN SciEntsBank;;;ME_17c;Denise made a circuit to light a bulb or run a motor. She used a special switch. Below is the schematic diagram of her circuit. The switch is inside the dotted box. What will happen when she moves the switch to the right?
53;TRAIN SciEntsBank;;;ME_17d; Denise made a circuit to light a bulb or run a motor off a D-cell battery. She used a special switch. Below is the schematic diagram of her circuit. The switch is inside the dotted box. Why will the motor run when she moves the switch to the right?
54;TRAIN SciEntsBank;;;ME_17e;Denise made a circuit to light a bulb or run a motor. She used a special switch. Below is the schematic diagram of her circuit. The switch is inside the dotted box. Can she run both the light and the motor at the same time? Why or why not?
55;TRAIN SciEntsBank;;;ME_38a;Trace over the complete circuit with your pencil to show where it is. Even though there is a complete circuit, the bulb will not light. Why not?
56;TRAIN SciEntsBank;;;ME_10;The motors shown at the right with the D-cell batteries will NOT run. Explain why.
57;TRAIN SciEntsBank;;;ME_78b;Look at the picture of the circuit to the right. What will happen to the motor if the light bulb burns out?
58;TRAIN SciEntsBank;;;ME_79;Kurt was investigating which objects stick to magnets. He made an entry in his science notebook and drew a picture to help explain what he did. Look what I did! I picked up a paperclip with a magnet. Then that paperclip picked up another one, and then another one. And they weren't hooked together either. All they had to do was touch each other. Explain to Kurt why he was able to pick up all those paperclips, even though the magnet was only touching the first one.
59;TRAIN SciEntsBank;;;ME_65a;Look at the schematic diagram. What will happen to the other 2 bulbs if the middle bulb burns out?
60;TRAIN SciEntsBank;;;ME_65b;Look at the schematic diagram including a D-cell battery and 3 bulbs. Why do the other 2 bulbs stay lit if the middle bulb burns out?
61;TRAIN SciEntsBank;;;ME_69b;A magnet attracted another magnet even when a foam block was placed between them (see box A below). What do you think would happen if 2 foam blocks were placed between the 2 magnets (see box B). A. The magnets will stick. B. The magnets will not stick. (C. It might stick, but it might not.) Explain why you chose that answer.
62;TRAIN SciEntsBank;;;ME_73;Wendy is making an electromagnet. She wrapped a long, insulated wire around an iron nail. What should Wendy do next to complete the electromagnet?
63;TRAIN SciEntsBank;;;MS_64a;Greta used her hand to measure the length of the whiteboard in her classroom. She found that it was 14 hands long. Andre measured the whiteboard and found that it was 16 hands long. Explain why Greta and Andre got different measurements.
64;TRAIN SciEntsBank;;;MS_43a;2 groups used marbles to weigh the same apple. Jin's group found the apple weighed 35 marbles and Bee's group found the same apple weighed 60 marbles. Both groups used the correct procedure. Since they weighed the same apple, what do you think happened to make the results different?
65;TRAIN SciEntsBank;;;MS_43b;2 groups used marbles to weigh the same apple. Jin's group found the apple weighed 35 marbles and Bee's group found the same apple weighed 60 marbles. Both groups used the correct procedure. What should the groups do to make their results more useful?
66;TRAIN SciEntsBank;;;MS_39;Why is it important to use a standard unit when making a measurement?
67;TRAIN SciEntsBank;;;MS_50a;Jen was talking on the phone with her Uncle Bill who lives in Canada. When she asked him how the weather was, he said it was nice and warm, about 28 degrees. What unit is Uncle Bill using to report the temperature?
68;TRAIN SciEntsBank;;;MS_14b;"Look at the picture below [which shows a balance tipped down on the side containing a ball; the right cup has 20 grams and 10 grams mass pieces]. The mass of the ball is one of the following. It must be A. 20 grams. B. 30 grams. (C. 40 grams.) Explain why you chose the answer that you did."
69;TRAIN SciEntsBank;;;MS_30b;Mary told her friend Sharice that she had a rug to sell. Sharice asked if the rug would fit perfectly, wall to wall, in her bedroom. Mary went home and measured the rug. She put her feet heel-to-toe and counted the number of shoe lengths it took to measure the rug. She found the rug was 18 shoes long and 12 shoes wide. Sharice did the same thing in her room to measure the space for the rug. Her floor was 18 shoes long and 12 shoes wide. A perfect fit! Sharice bought the rug and took it home. To her dismay, she found it was too short and too narrow for her bedroom! What could Mary and Sharice do to better measure the size of the rug?
70;TRAIN SciEntsBank;;;MX_1;Gerry used a paper filter to separate a mixture of sand, salt, and water. Think about particle size and answer this question: Why did the salt go through the filter while the sand got caught?
71;TRAIN SciEntsBank;;;MX_22a;A solution is a type of mixture. What makes it different from other mixtures?
72;TRAIN SciEntsBank;;;MX_24;How do you know when a solid and a liquid form a solution?
73;TRAIN SciEntsBank;;;MX_52b;Emily put 20 milliliters of a mystery solution in an evaporation dish. When all the water was gone, she drew the picture of the dish you see here.  Using the crystal-shape key below, what chemical do you think was dissolved in the solution? A. Epsom salt B. Sodium thiosulfate (C. Alum) D. None of the above. Explain why you chose that answer.
74;TRAIN SciEntsBank;;;MX_42a;Joanne mixed material R and material D together, added water, and stirred. After a few minutes, the liquid was clear and there was a solid on the bottom of the cup. Joanne used a paper filter to separate the solid from the liquid. Why does the solid stay in the filter when the liquid goes through?
75;TRAIN SciEntsBank;;;MX_16a;Mariella made a saturated solution by adding a solid to 100 milliliters water. Richard made a saturated solution by adding the same solid to 250 milliliters water. Do the 2 saturated solutions have the same concentration? Explain your answer.
76;TRAIN SciEntsBank;;;MX_46b;Nigel made solutions in the bottles as shown below. Solution A was 2 spoons solute in 50 milliliters water and was clear with no material on the bottom. Solution B was 4 spoons solute in 100 milliliters water and was clear with no material on the bottom. Nigel took 50 milliliters of solution from bottle A and put it in cup A and 50 milliliters of solution from bottle B and put it into cup B. He put the cups on each side of the balance. Which picture shows what would happen? A is heavier than B, B is heavier than A, (A and B are the same weight). Explain your choice.
77;TRAIN SciEntsBank;;;MX_47b;Tabby made 2 solutions using the same solute and water. [Cup one has 6 spoons solute in 50 milliliters water. Cup 2 has 8 spoons solute in 50 milliliters water. Both solutions are clear with material on the bottom.] Which sentence below describes the concentrations of the 2 solutions? (A. The solutions in the cups have the same concentration.) B. Cup one has the more concentrated solution. C. Cup 2 has the more concentrated solution. D. There is not enough information to answer the question. Explain your choice.
78;TRAIN SciEntsBank;;;MX_10;Jorge added solid material to a container of clear colorless liquid. The mixture began to bubble. Explain why Jorge knew a chemical reaction occurred.
79;TRAIN SciEntsBank;;;MX_18;A solution of water and material A is clear. A solution of water and material B is also clear. When the 2 solutions are mixed, a white solid settles to the bottom, leaving a clear liquid. What does the white solid indicate?
80;TRAIN SciEntsBank;;;MX_19;When Amy added water to a mixture of baking soda and citric acid, the mixture began fizzing. Amy concluded there was a chemical reaction because it fizzed. Why is fizzing evidence of a chemical reaction?
81;TRAIN SciEntsBank;;;MX_36a;Grace set up a science experiment. Here's what she wrote in her notebook. First I put eggshells into a cup and covered them with vinegar. After a while, small bubbles appeared on the surface of the eggshells. The next day there were more bubbles. In a couple of days, the eggshells were gone and the liquid was clear. I think I made a solution and a reaction. Explain why Grace thinks she made a solution.
82;TRAIN SciEntsBank;;;MX_36b;Grace set up a science experiment. Here's what she wrote in her notebook. First I put eggshells into a cup and covered them with vinegar. After a while, small bubbles appeared on the surface of the eggshells. The next day there were more bubbles. In a couple of days, the eggshells were gone and the liquid was clear. I think I made a solution and a reaction. Explain why Grace thinks she made a reaction.
83;TRAIN SciEntsBank;;;MX_41;Janet found the solubility of silver chloride to be 86 grams in 50 milliliters of water. Mike found the solubility of silver nitrate to be 108 grams in 50 milliliters of water. Janet and Mike thought they must have made a mistake. They thought the solubilities of all materials in water should be the same. Is it possible that both solubilities are correct? Explain your answer.
