;dtset;qtype;stype;quest_id;question
84;TRAIN SciEntsBank;;;MX_11a;Jim used a solid and water to make Mixture one (one spoon of solid in 100 milliliters water was clear with nothing on the bottom), Mixture 3 (3 spoons of solid in 100 milliliters water was clear with nothing on the bottom), Mixture 4 (4 spoons of solid in 100 milliliters water was clear with material on the bottom), and Mixture 5 (5 spoons of solid in 100 milliliters water was clear with material on the bottom) as shown below. He stirred each one and observed the results. What evidence does Jim have that the solid and water make a solution?
85;TRAIN SciEntsBank;;;MX_11c;Jim used a solid and water to make Mixtures one (one spoon of solid in 100 milliliters water was clear with nothing on the bottom), 3 (3 spoons of solid in 100 milliliters water was clear with nothing on the bottom), 4 (4 spoons of solid in 100 milliliters water was clear with material on the bottom), and 5 (5 spoons of solid in 100 milliliters water was clear with material on the bottom) as shown below. He stirred each one and observed the results. Is the concentration of Mixture 5 less than, greater than, or the same as the concentration of Mixture 4? Explain your answer.
86;TRAIN SciEntsBank;;;MX_11e;Jim used a solid and water to make Mixtures one (one spoon of solid in 100 milliliters water was clear with nothing on the bottom), 3 (3 spoons of solid in 100 milliliters water was clear with nothing on the bottom), 4 (4 spoons of solid in 100 milliliters water was clear with material on the bottom), and 5 (5 spoons of solid in 100 milliliters water was clear with material on the bottom) as shown below. He stirred each one and observed the results. Describe how Jim could separate the dissolved solid from the water in Mixture one. What happens to the solid and to the water?
87;TRAIN SciEntsBank;;;MX_11f;Jim used a solid and water to make Mixtures one (one spoon of solid in 100 milliliters water was clear with nothing on the bottom), 3 (3 spoons of solid in 100 milliliters water was clear with nothing on the bottom), 4 (4 spoons of solid in 100 milliliters water was clear with material on the bottom), and 5 (5 spoons of solid in 100 milliliters water was clear with material on the bottom) as shown below. He stirred each one and observed the results. If Jim made Mixture 2 with 2 spoons of solid in 100 milliliters of water, what would he observe? What evidence do you have to support this?
88;TRAIN SciEntsBank;;;MX_49;Beth made 2 solutions of different concentrations of water and citric acid. She put 50 milliliters of the first solution in cup X and 50 milliliters of the second solution in cup Y. When she put the cups on the balance, the balance looked as shown below. Which solution, X or Y, is more concentrated? Explain how you know which is more concentrated.
89;TRAIN SciEntsBank;;;MX_53;Adam's friend gave him a cup filled with a water solution. Adam did not know what solid material was used to make it. He evaporated the solution and found crystals in the dish after all of the water was gone. How will the crystals help him decide what solid material was used to make the solution?
90;TRAIN SciEntsBank;;;PS_2a;Why does a rubber band make a sound when you pluck it (pull and let go quickly)?
91;TRAIN SciEntsBank;;;PS_45b;Nathaniel and Sammy are trying to make up a code for sending messages to each other by dropping items in a drop chamber and listening to them. Sammy wants to design a code using blocks made of plastic, metal, and wood. Nathaniel thinks it would be a better idea to use wooden blocks of different sizes and shapes. Which student's method would make it easier to tell the difference between the sounds? Why?
92;TRAIN SciEntsBank;;;PS_44;A harp has strings of different lengths. Describe how the sound of a short string being plucked (pulled and let go quickly) is different from the sound of a long string being plucked.
93;TRAIN SciEntsBank;;;PS_12;Mary was trying to understand how tuning forks make sounds. She hit the tuning fork on the table and placed the tuning fork into a cup full of water while it was still ringing. The water splashed in all directions. How did seeing what happened help Mary understand how a tuning fork makes sounds?
94;TRAIN SciEntsBank;;;PS_51a;Katie got a guitar for her birthday. She experimented with the strings and found she could change their sounds. One way Katie could change the sound of a string was to tighten it. Describe how the sound was different when the string was tightened.
95;TRAIN SciEntsBank;;;PS_51b;Katie got a guitar for her birthday. She experimented with the strings and found she could change their sounds. Katie also discovered that when she pressed down on a string with her finger, making the string shorter, the sound again changed. Describe how the sound was different when the string was shortened.
96;TRAIN SciEntsBank;;;PS_15bp;Below are pictures of wind instruments. You blow air through them to produce sounds. Why does [the saxophone] make the lowest sounds?
97;TRAIN SciEntsBank;;;PS_26p;"Kate said: ""An object has to move to produce sound."" Do you agree with her? Why or why not?"
98;TRAIN SciEntsBank;;;PS_46b;Why was the siren's sound designed to have this property?
99;TRAIN SciEntsBank;;;PS_4ap;Darla tied one end of a string around a doorknob and held the other end in her hand. When she plucked the string (pulled and let go quickly) she heard a sound. How would the pitch change if Darla pulled the string tighter?
100;TRAIN SciEntsBank;;;PS_4bp;Darla tied one end of a string around a doorknob and held the other end in her hand. When she plucked the string (pulled and let go quickly) she heard a sound. How would the pitch change if Darla made the string longer?
101;TRAIN SciEntsBank;;;SE_10;Bryan taped a golf tee to a globe of the Earth. He shined a flashlight on the globe. The best way for Bryan to demonstrate how shadows change during the day would be to: (rotate the globe.) move the flashlight. Why would this best demonstrate how shadows change during the day?
102;TRAIN SciEntsBank;;;SE_24a;The drawing above shows a plaza in the afternoon. Label the west side of the drawing with a W. Label the north side of the drawing with an N. How did you know which direction was west?
103;TRAIN SciEntsBank;;;SE_3c;Why does the tree shown in the picture have a shadow?
104;TRAIN SciEntsBank;;;SE_4a;What is a heat sink?
105;TRAIN SciEntsBank;;;SE_16b2;"Cory and Rachael set up 3 solar water heaters to see which would show the greatest water temperature change. The containers are shown below. Each is the same height (4 centimeters), and the same width (10 centimeters). Only the lengths are different; Container A is 10 centimeters, Container B is 30 centimeters, and Container C is 40 centimeters. They painted the plastic containers black, filled each with the same amount of water, and put a clear plastic lid on each one. Then they set them out in the sunshine. Here are the data that Cory and Rachael collected: After 10 minutes Container A was 3 degrees Celsius, Container B was 9 degrees Celsius, and Container C was 12 degrees Celsius. Use the graph paper on the next page to graph the temperature change for each container. If Cory and Rachael had a container that was the same height and width as the other containers, but 20 centimeters long, what do you think the temperature change would be after 10 minutes? (6 Celsius) How did you decide what the temperature change would be for the new container?"
106;TRAIN SciEntsBank;;;SE_22a;Andi and Scott decided to investigate solar water heaters using collectors of different colors (but the same size) as one variable and covered versus uncovered as a second variable. Look at the graph of their data and answer the questions below. What does the graph tell you about the effect of using a cover?
107;TRAIN SciEntsBank;;;SE_22b;Andi and Scott decided to investigate solar water heaters using collectors of different colors (but the same size) as one variable and covered versus uncovered as a second variable. Look at the graph of their data and answer the questions below. What does the graph tell you about the effect of using blue versus red collectors?
108;TRAIN SciEntsBank;;;SE_22c;Andi and Scott decided to investigate solar water heaters using collectors of different colors (but the same size) as one variable and covered versus uncovered as a second variable. Look at the graph of their data and answer the questions below. Why would comparing only the red uncovered heater with the blue covered heater not provide useful information?
109;TRAIN SciEntsBank;;;SE_47b;"Sue bought a white wading pool for her grandchildren. She wanted to heat up the water as fast as possible. She thought that if she put plastic sheeting in the bottom of the pool it might heat up the water faster. She had a sheet of yellow plastic and a sheet of dark green plastic. What should Sue do to heat the water as fast as possible? A. Put the yellow sheeting on the bottom of the pool. (B. Put the dark green sheeting on the bottom of the pool.) C. Put no sheeting on the bottom of the pool; leave it white. Explain why you chose that answer."
110;TRAIN SciEntsBank;;;SE_51b;Look at the 2 solar water heaters shown here. The black triangular area is the solar collector in each container. If both heaters contain the same amount of water, would you expect the temperature change in heater X to be greater than, less than, or the same as the temperature change in heater Y after 30 minutes? (Same) Explain your answer.
111;TRAIN SciEntsBank;;;SE_25a;The graph shows temperature data from 2 containers. One container had 100 milliliters of water and the other had 100 milliliters of dry soil. Each container was placed in the sun for 20 minutes and then in the shade for 20 minutes. Which container, A or B, had the dry soil? Explain how the graph helped you decide which container had the dry soil.
112;TRAIN SciEntsBank;;;SE_31b;Julie and David each built a solar water heater. Both solar water heaters were 10 centimeters x 10 centimeters x 30 centimeters. Both water heaters were painted black on the inside bottom and filled to the top with 3 liters of room temperature water. Both water heaters were set in the sun. They checked the temperatures every 5 minutes and made the table below. Which box did Julie build, A or B? What evidence supports your answer?
113;TRAIN SciEntsBank;;;SE_45;Betty was puzzled. In the morning the shadow of the bus sign is in the street. In the afternoon the shadow of the bus sign points the opposite direction. Explain to Betty why this happens.
114;TRAIN SciEntsBank;;;SE_46;Amber predicted that a black covered box would heat up faster than a white covered box. She took 2 identical shoe boxes and wrapped one with white paper and the other with black paper. She punched a hole in each box, stuck a thermometer into each hole, and put both boxes in the sun. Every 5 minutes, Amber recorded the temperature in each box. Will the data support Amber's prediction? Explain your answer.
115;TRAIN SciEntsBank;;;SE_48;Maggie wanted to find out if surface area affected temperature change. She had 3 white cake pans. She filled each with 300 milliliters of water. She put one small black plastic disk in pan A, 2 in pan B, and 3 in pan C. Then she put all 3 pans in the sun. When Maggie measured the water temperature in each pan after 15 minutes, which pan do you think held the hottest water? Explain your answer.
116;TRAIN SciEntsBank;;;ST_54b2;The inside of a pea seed is shown below. Describe the function of each of the parts: cotyledon.
117;TRAIN SciEntsBank;;;ST_54b3;The inside of a pea seed is shown below. Describe the function of each of the parts: embryo.
118;TRAIN SciEntsBank;;;ST_58;"What is your ""rule"" for deciding if the part of a plant you are observing is a fruit?"
119;TRAIN SciEntsBank;;;ST_25b1;Look at the picture of the bean seedling shortly after germination. Describe the function of each of the parts: seed coat.
120;TRAIN SciEntsBank;;;ST_25b2;Look at the picture of the bean seedling shortly after germination. Describe the function of each of the parts: cotyledon.
121;TRAIN SciEntsBank;;;ST_52a;When a seed germinates, why does the root grow first?
122;TRAIN SciEntsBank;;;ST_31b;One function of the bess beetle's elytra (the hard, black wing set) is protection. What is another function of the elytra?
123;TRAIN SciEntsBank;;;ST_59;Elena has a male lizard that has lived for several years in the habitat she provided. She knows that some lizards are territorial. Besides additional food and water, what should she be sure to include in the habitat before she adds another male lizard?
124;TRAIN SciEntsBank;;;VB_1;How do you define a controlled experiment?
125;TRAIN SciEntsBank;;;VB_12d;Describe the relationship between the length of the string and the number of swings a swinger makes in 15 seconds.
126;TRAIN SciEntsBank;;;VB_40a;Jack made a lifeboat out of a large paper cup. He decided to measure how far the boat sank when different numbers of marbles were added. His data are shown in the table. Identify the standard for Jack's experiment.
127;TRAIN SciEntsBank;;;VB_5a;Explain in one sentence what each graph tells you. Graph A) number of tree rings versus time.
128;TRAIN SciEntsBank;;;VB_5b;Explain in one sentence what each graph tells you. Graph B) speed of light versus time.
129;TRAIN SciEntsBank;;;VB_22c;Describe what the graph tells you about the relationship between the number of scoops of fertilizer and the mass of beans harvested?
130;TRAIN SciEntsBank;;;VB_42;Don wanted to find out if a battery powered toy truck would always travel the same distance in 10 seconds no matter how heavy a load the truck carried. He placed one or more blocks (the load) in the back of the truck and recorded his results. (Each block had the same mass.) The following graph displays his results. What is the relationship between the number of blocks and the distance traveled by the truck in 10 seconds?
131;TRAIN SciEntsBank;;;VB_15a;3 girls wanted to see who could throw a ball the farthest. Each girl brought her favorite ball to the park. Ling brought her basketball, Diana brought her football, and Rachael brought her baseball. They made a line on the playground. They all had to throw the ball from that line. Ling took 2 steps up to the line and threw her basketball. Diana stood at the line and threw her football. Rachael got a running start and threw her baseball when she reached the line. Rachael threw her ball the farthest. What variable did the girls control in the contest?
132;TRAIN SciEntsBank;;;VB_15b;3 girls wanted to see who could throw a ball the farthest. Each girl brought her favorite ball to the park. Ling brought her basketball, Diana brought her football, and Rachael brought her baseball. They made a line on the playground. They all had to throw the ball from that line. Ling took 2 steps up to the line and threw her basketball. Diana stood at the line and threw her football. Rachael got a running start and threw her baseball when she reached the line. Rachael threw her ball the farthest. Describe 2 variables that are not controlled in the contest.
133;TRAIN SciEntsBank;;;VB_15c;3 girls wanted to see who could throw a ball the farthest. Each girl brought her favorite ball to the park. Ling brought her basketball, Diana brought her football, and Rachael brought her baseball. They made a line on the playground. They all had to throw the ball from that line. Ling took 2 steps up to the line and threw her basketball. Diana stood at the line and threw her football. Rachael got a running start and threw her baseball when she reached the line. Rachael threw her ball the farthest. Describe what the girls need to do to make the contest a controlled experiment (fair test).
134;TRAIN SciEntsBank;;;VB_29;When conducting a controlled experiment, why do you use a standard?
135;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;EVALUATE;BULB_C_VOLTAGE_EXPLAIN_WHY1;Explain why you got a voltage reading of 1.5 for terminal 1 and the positive terminal.
136;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;EVALUATE;BULB_C_VOLTAGE_EXPLAIN_WHY2;Explain why you got a voltage reading of 1.5 for terminal 2 and the positive terminal.
137;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;EVALUATE;BULB_C_VOLTAGE_EXPLAIN_WHY6;Explain why you got a voltage reading of 0 for terminal 6 and the positive terminal.
138;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;EVALUATE;BULB_ONLY_EXPLAIN_WHY2;Explain why you got a voltage reading of 0 for terminal 1 and terminal 2.
139;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;EVALUATE;BULB_ONLY_EXPLAIN_WHY4;Explain why you got a voltage reading of 0 for terminal 1 and terminal 4.
140;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;EVALUATE;BULB_ONLY_EXPLAIN_WHY6;Explain why you got a voltage reading of 1.5 for terminal 1 and terminal 6.
141;TRAIN Beetle;Q_EXPLAIN_GENERIC;QUESTION;BURNED_BULB_LOCATE_EXPLAIN_Q;Why does measuring voltage help you locate a burned out bulb? Try to answer in terms of electrical states, connections and/ or a gap.
142;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;QUESTION;OTHER_TERMINAL_STATE_EXPLAIN_Q;Why do you think the other terminals are being held in a different electrical state than that of the negative terminal?
143;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;QUESTION;TERMINAL_STATE_EXPLAIN_Q;Why do you think those terminals and the negative battery terminal are in the same state?
144;TRAIN Beetle;Q_EXPLAIN_GENERIC;QUESTION;VOLTAGE_AND_GAP_DISCUSS_Q;As you move the multimeter leads from one bulb terminal to the next, what does it mean when the voltage reading jumps from 0 to 1.5?
145;TRAIN Beetle;Q_EXPLAIN_GENERIC;QUESTION;VOLTAGE_DEFINE_Q;What is voltage?
146;TRAIN Beetle;Q_EXPLAIN_GENERIC;QUESTION;VOLTAGE_DIFF_DISCUSS_1_Q;What does a voltage reading of 0 tell you about the connection between a bulb terminal and a battery terminal?
147;TRAIN Beetle;Q_EXPLAIN_GENERIC;QUESTION;VOLTAGE_DIFF_DISCUSS_2_Q;What does a voltage reading of 1.5 tell you about the connection between a bulb terminal and a battery terminal?
148;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;EVALUATE;VOLTAGE_GAP_EXPLAIN_WHY1;Explain why you got a voltage reading of 1.5 for terminal 1 and the positive terminal.
149;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;EVALUATE;VOLTAGE_GAP_EXPLAIN_WHY3;Explain why you got a voltage reading of 1.5 for terminal 3 and the positive terminal.
150;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;EVALUATE;VOLTAGE_GAP_EXPLAIN_WHY4;Explain why you got a voltage reading of 0 for terminal 4 and the positive terminal.
151;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;EVALUATE;VOLTAGE_GAP_EXPLAIN_WHY5;Explain why you got a voltage reading of 0 for terminal 5 and the positive terminal.
152;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;EVALUATE;VOLTAGE_GAP_EXPLAIN_WHY6;Explain why you got a voltage reading of 0 for terminal 6 and the positive terminal.
153;TRAIN Beetle;Q_EXPLAIN_GENERIC;QUESTION;VOLTAGE_INCOMPLETE_CIRCUIT_2_Q;Why?
154;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;PREDICT;BURNED_BULB_PARALLEL_EXPLAIN_Q1;Explain your reasoning.
155;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;PREDICT;BURNED_BULB_PARALLEL_EXPLAIN_Q2;Explain your reasoning.
156;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;PREDICT;BURNED_BULB_PARALLEL_EXPLAIN_Q3;Explain your reasoning.
157;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;EVALUATE;BURNED_BULB_PARALLEL_WHY_Q;Why didn^t bulbs A and C go out after bulb B burned out?
158;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;QUESTION;GIVE_CIRCUIT_TYPE_HYBRID_EXPLAIN_Q2;Explain your reasoning.
159;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;QUESTION;GIVE_CIRCUIT_TYPE_HYBRID_EXPLAIN_Q3;Explain your reasoning.
160;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;QUESTION;GIVE_CIRCUIT_TYPE_PARALLEL_EXPLAIN_Q2;Explain your reasoning.
161;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;PREDICT;HYBRID_BURNED_OUT_EXPLAIN_Q1;Explain your reasoning.
162;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;PREDICT;HYBRID_BURNED_OUT_EXPLAIN_Q3;Explain your reasoning.
163;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;EVALUATE;HYBRID_BURNED_OUT_WHY_Q2;Why do both bulbs A and B stay on when bulb C is burned out?
164;TRAIN Beetle;Q_EXPLAIN_GENERIC;EVALUATE;HYBRID_BURNED_OUT_WHY_Q3;Under what circumstances will a damaged/ burned out bulb affect another bulb?
165;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;QUESTION;OPT1_EXPLAIN_Q2;Why not?
166;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;EVALUATE;OPT2_EXPLAIN_Q;Describe the paths in this diagram and explain how those paths account for the results.
167;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;EVALUATE;PARALLEL_SWITCH_EXPLAIN_Q1;Why was bulb A on when switch Y was open and switch Z was closed?
168;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;EVALUATE;PARALLEL_SWITCH_EXPLAIN_Q2;Why was bulb C off when switch Z was open?
169;TRAIN Beetle;Q_EXPLAIN_GENERIC;EVALUATE;PARALLEL_SWITCH_EXPLAIN_Q3;What role does the path play in determining whether or not a switch affects a bulb?
170;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;EVALUATE;SWITCH_TABLE_EXPLAIN_Q1;When switch X was closed and switch Y was open, why was bulb A on?
171;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;EVALUATE;SWITCH_TABLE_EXPLAIN_Q2;When switch X was open and switch Y was closed, why were bulbs B and C on?
172;TRAIN Beetle;Q_EXPLAIN_GENERIC;EVALUATE;SWITCH_TABLE_EXPLAIN_Q3;Under what circumstances will a switch affect a bulb?
173;TRAIN Beetle;Q_EXPLAIN_GENERIC;QUESTION;CONDITIONS_FOR_BULB_TO_LIGHT;What are the conditions that are required to make a bulb light up?
174;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;PREDICT;DAMAGED_BUILD_EXPLAIN_Q;Explain your reasoning.
175;TRAIN Beetle;Q_EXPLAIN_GENERIC;QUESTION;DAMAGED_BULB_EXPLAIN_2_Q;Why does a damaged bulb impact a circuit?
176;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;QUESTION;GIVE_CIRCUIT_TYPE_SERIES_EXPLAIN_Q;Explain your reasoning.
177;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;QUESTION;SHORT_CIRCUIT_EXPLAIN_Q_2;Explain why circuit 2 is not a short circuit.
178;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;QUESTION;SHORT_CIRCUIT_EXPLAIN_Q_4;Explain why circuit 4 is not a short circuit.
179;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;QUESTION;SHORT_CIRCUIT_EXPLAIN_Q_5;Explain why circuit 5 is a short circuit.
180;TRAIN Beetle;Q_EXPLAIN_SPECIFIC;QUESTION;SHORT_CIRCUIT_X_Q;What do you think the red X means?
181;TRAIN Beetle;Q_EXPLAIN_GENERIC;QUESTION;SWITCH_OPEN_EXPLAIN_Q;Why does an open switch impact a circuit?
